2023-08-18 19:06:59,366 INFO    MainThread:296698 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-08-18 19:06:59,367 INFO    MainThread:296698 [wandb_setup.py:_flush():76] Configure stats pid to 296698
2023-08-18 19:06:59,367 INFO    MainThread:296698 [wandb_setup.py:_flush():76] Loading settings from /home/goswami/gkd235/.config/wandb/settings
2023-08-18 19:06:59,367 INFO    MainThread:296698 [wandb_setup.py:_flush():76] Loading settings from /mnt/qb/home/goswami/gkd235/ML_Climate_Science_Research_Project/LIM/neural_networks/wandb/settings
2023-08-18 19:06:59,367 INFO    MainThread:296698 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-08-18 19:06:59,367 INFO    MainThread:296698 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-08-18 19:06:59,367 INFO    MainThread:296698 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'LIM/neural_networks/lstm_training.py', 'program': 'lstm_training.py'}
2023-08-18 19:06:59,367 INFO    MainThread:296698 [wandb_init.py:_log_setup():507] Logging user logs to /mnt/qb/home/goswami/gkd235/ML_Climate_Science_Research_Project/LIM/neural_networks/wandb/run-20230818_190659-pasiwysu/logs/debug.log
2023-08-18 19:06:59,368 INFO    MainThread:296698 [wandb_init.py:_log_setup():508] Logging internal logs to /mnt/qb/home/goswami/gkd235/ML_Climate_Science_Research_Project/LIM/neural_networks/wandb/run-20230818_190659-pasiwysu/logs/debug-internal.log
2023-08-18 19:06:59,369 INFO    MainThread:296698 [wandb_init.py:init():547] calling init triggers
2023-08-18 19:06:59,369 INFO    MainThread:296698 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'wandb': True, 'name': 'lstm-enc-dec-5e-05-12-2-2651768np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 12, 'output_window': 2, 'learning_rate': 5e-05, 'num_layers': 1, 'num_epochs': 250, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-100k-WINDOW', 'teacher_forcing_ratio': -4.198030811863873e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 1922, 'num_of_params': 217886, 'loss_train': [0.6971945465156884, 0.3634790519436637, 0.286254054297021, 0.2514716514792198, 0.23063406364603356, 0.21706187080987643, 0.2076865384976069, 0.20148425549268723, 0.19765806451931103, 0.19517020059701723, 0.19344955257007054, 0.19212470476553117, 0.1910691199612705, 0.1902874993098961, 0.1895953221144257, 0.1889838490348596, 0.18850582068438057, 0.18803760095502867, 0.18767835349936188, 0.1873251871912034, 0.18700409606917873, 0.18667050914995836, 0.18643068140133834, 0.18621147612293998, 0.18597855296108748, 0.1858067132068641, 0.18557806206601007, 0.18544235478936535, 0.1852342101298409, 0.185087464094817, 0.18494755239822927, 0.18477887843118046, 0.1847160279805407, 0.1845299198459356, 0.18439709040380659, 0.1843239162594844, 0.184172636450647, 0.1841492717301016, 0.18401073863654782, 0.18394586337464197, 0.18382773859487786, 0.1837679950636385, 0.18364812289074664, 0.18357297215924595, 0.1834910083766822, 0.1834346266947823, 0.18339747547994167, 0.1832841266042147, 0.18323558770911597, 0.1831680667815191, 0.18307455050530452, 0.1830942588738906, 0.1829533826409679, 0.18295196757648455, 0.1828778780205346, 0.18281687051057816, 0.18275244716868733, 0.18271894447314432, 0.1826398247109228, 0.18258220915283477, 0.1825766011581316, 0.18248993161069604, 0.18246867251156013, 0.18244332454470924, 0.18236224006711346, 0.1823468185933955, 0.18226898194123536, 0.18225478187148825, 0.18217162389458316, 0.18213606590316408, 0.1821382719573084, 0.18202343252879796, 0.18200542466653571, 0.18195977839794789, 0.18195873242376487, 0.18189078932389235, 0.18183491095190957, 0.18183073177660777, 0.1817775974288965, 0.1817495848833423, 0.18171040361726676, 0.181702380106126, 0.18162376564610136, 0.18159673390261857, 0.18154964776157023, 0.18151730058830737, 0.18147807961309348, 0.18145214318683295, 0.18143877790961074, 0.18138609520899943, 0.18135672177259737, 0.1813283805281688, 0.18127463405931388, 0.18125034262845804, 0.18119906595884225, 0.18120526950874608, 0.18111472595960665, 0.18109891599132902, 0.18110560533000436, 0.18100344594363327, 0.18099637086684014, 0.18094832919565312, 0.18094478525739888, 0.1808999090458884, 0.18086706707765768, 0.18085580946870775, 0.18080645030016426, 0.1807510854724126, 0.1807285087121712, 0.1806891353957819, 0.18066645050660157, 0.18062659091019367, 0.18061287728421418, 0.18060778711850828, 0.18052550293368735, 0.18051709816023542, 0.18051892609059156, 0.18045373471119466, 0.18047040845557447, 0.1804191556660247, 0.1803658447968654, 0.18035757418844725, 0.18030280360590406, 0.18029019766019813, 0.18022068609029818, 0.18019368731495225, 0.18017635835614396, 0.18013434546006904, 0.1801370356654946, 0.18010866751164306, 0.18007897026154585, 0.1800247074101434, 0.18002146902756813, 0.17996243341065152, 0.17992149882919187, 0.17990702447982934, 0.1798670083120629, 0.17987904593948917, 0.17983215056605392, 0.17978644188179638, 0.17975208015887292, 0.17974221135997948, 0.17971095549208776, 0.1796790599113419, 0.17965501500464184, 0.1796337386572754, 0.17959301866891184, 0.17954376323537513, 0.17953073721883933, 0.17947955486866143, 0.1794262212383878, 0.17943730590107676, 0.17945024581291738, 0.17934616139301887, 0.1793063578260687, 0.17931067864427636, 0.17931314830705797, 0.1792402255993623, 0.17926416374169862, 0.17920078244401422, 0.17920309455294312, 0.17913881793017788, 0.17911668048127666, 0.17913198888629348, 0.17906701553872217, 0.17902276815075577, 0.17898753915841764, 0.1789493734364981, 0.17896961917479834, 0.17895651889808012, 0.1788397382521804, 0.1788409003244215, 0.17886603200610304, 0.17884426877830492, 0.17870287608096014, 0.17871836709343034, 0.17873289995577746, 0.17869203750576293, 0.17863656220200297, 0.1786285563211738, 0.17859905739843626, 0.1785892421454737, 0.17858032704818816, 0.17851385370497302, 0.17844313374914966, 0.1784808662457344, 0.17843477097732244, 0.1784024349117017, 0.17837441674409768, 0.17835168434040888, 0.17830799277121331, 0.17827275646475207, 0.1782679727826363, 0.17821660048359042, 0.17818775601111925, 0.17813962466005004, 0.17815038856569226, 0.17812081306299446, 0.1780838519607708, 0.17801742233854512, 0.1779944407634246, 0.1779658088371867, 0.17797390128666665, 0.17791787611368376, 0.17785274854182323, 0.17788190154474734, 0.17783641716936133, 0.17782948982147945, 0.17775767667717113, 0.17775267299824146, 0.17769702155511458, 0.17765772004267236, 0.17768448539378442, 0.17761966728028797, 0.17758079795610338, 0.17753932218411902, 0.17752022667354717, 0.17748813227419452, 0.17751796991178842, 0.177476364450577, 0.17743650878414566, 0.17737619183111542, 0.1773385206858317, 0.17735169527731537, 0.17729323237261055, 0.1772909919584627, 0.1771868185136781, 0.17720389972021292, 0.1771909555508977, 0.1771265869011809, 0.1771056687002217, 0.17710254518758684, 0.1770926478963632, 0.1770095740864565, 0.17702067400509622, 0.17697839176916813, 0.17690531955861347, 0.17689034441015222, 0.1768621422159366, 0.17683784650031464, 0.1767979480680965, 0.17681592741073707, 0.17675363681801073, 0.17675141957434978, 0.17671030579687474, 0.17667158401056088, 0.1766570053257785, 0.17661599116229312, 0.17657292164834865, 0.17656611697577732], 'loss_test': [1.005408839155466, 0.43857602985241473, 0.3148859968552223, 0.266897870753056, 0.24097223111834282, 0.2243396314099813, 0.21318533405279502, 0.20571033685253218, 0.20077907551939672, 0.197993862705353, 0.1960520646893061, 0.1943125643600256, 0.193261787486382, 0.19257729748884836, 0.19194588514092642, 0.19112742396119314, 0.19061609835196763, 0.19019170583058626, 0.18980291571754676, 0.18951721269732866, 0.18935058246820402, 0.18936563942294854, 0.1889059249407206, 0.18869993558678871, 0.18863692726844397, 0.18821091797107306, 0.1883387129085186, 0.18816809499493012, 0.18783496329799676, 0.18776025689947298, 0.18780751172930765, 0.18750989561279616, 0.18762146528714743, 0.18725418414060885, 0.1872958882878988, 0.18720918148756027, 0.1871830298541448, 0.18701140850018233, 0.18688866983239466, 0.1869024158670352, 0.18687046768191534, 0.18694496632386476, 0.18676171155694204, 0.1869916434471424, 0.18666124401184228, 0.18666740210774618, 0.1867623238418347, 0.18670407319680238, 0.18658444934930557, 0.18665789956083664, 0.1865610729616422, 0.18674011251483208, 0.18666586423149475, 0.18646831495257524, 0.1865759724034713, 0.1867506568057415, 0.18665726712116829, 0.18651325952930328, 0.1864068828141078, 0.1867097876010797, 0.18647455118405512, 0.18682316375466493, 0.18653369475251588, 0.18651215999554366, 0.18641501407210642, 0.18637338806039247, 0.18652142230898905, 0.18659756036523062, 0.1866441681407965, 0.18631183518431124, 0.1868067891933979, 0.18658580153416365, 0.18659314408134192, 0.18655877302472407, 0.18642524257302284, 0.18658683859767058, 0.18649808795024186, 0.1865273405535099, 0.1866161167048491, 0.18662892788266525, 0.18653768186385816, 0.1866083595997248, 0.1864737555002555, 0.18662466147007087, 0.18646125256633148, 0.18677233656247458, 0.18658886439143083, 0.18668779014394835, 0.18658978606645876, 0.18673073509946847, 0.18671705363652644, 0.18676532375124785, 0.1866563239540809, 0.18660790568742996, 0.18712097196242747, 0.18693562262715438, 0.1866699151503734, 0.18688325880047602, 0.18682896431822044, 0.18690524517725676, 0.1867950584452886, 0.18697297620849732, 0.18706535786772385, 0.1868623491281118, 0.18718731307830566, 0.1868350910834777, 0.1868639003772002, 0.18695425242185593, 0.18698642622583952, 0.18695137172173232, 0.18694340619139183, 0.18721244398217934, 0.18697163519951013, 0.18731413007928774, 0.1874290159306465, 0.18733616746388948, 0.18721518732416323, 0.18724593224051672, 0.18737921070976135, 0.18727693907343423, 0.18706160401686645, 0.18719439351787934, 0.18752112000798568, 0.1870088218114315, 0.18735588217775026, 0.1873531637665553, 0.18731411622884947, 0.18760016503242347, 0.18737351903930688, 0.1874917442790973, 0.1873927794587918, 0.18733443138309014, 0.18762948497747764, 0.18745848135306284, 0.18762506821598762, 0.18762375825108626, 0.18754137956943268, 0.18759135214182046, 0.18779691623953673, 0.18793439960632569, 0.18771623600369844, 0.18780493277769822, 0.18800953288490957, 0.18763565100156343, 0.187905434328012, 0.1877264771132897, 0.18804132976593116, 0.18801869318271294, 0.1876574044044201, 0.18817672649255165, 0.18805309967734876, 0.18816675236209846, 0.18816821983991525, 0.1882136024725743, 0.18806575305568865, 0.18807543489413384, 0.18829534728175554, 0.18819486684142014, 0.18827231992513704, 0.18821371480440482, 0.18809092063934374, 0.18836112320423126, 0.18838587365089318, 0.18828660736863428, 0.18855062442330214, 0.18840491590209496, 0.1887462664491091, 0.1888337322534659, 0.1886222071181505, 0.18846166324921143, 0.18862481931081185, 0.18860957303490394, 0.18884224568804106, 0.18865762440822062, 0.18865511528192422, 0.18873076465649483, 0.18892544918717483, 0.18868764470785093, 0.18905560328410223, 0.18891471538406152, 0.18924495931237173, 0.1889406092082843, 0.18917655190214133, 0.18879793097193426, 0.18913960810273123, 0.18924909008619112, 0.18900407124788332, 0.1891588842830597, 0.18906497449064866, 0.1892319670281349, 0.18932732882407996, 0.18936116143296927, 0.18915050667830002, 0.18956157565116882, 0.18937854898663667, 0.18947477648273492, 0.18950264423321456, 0.189614298251959, 0.1896246880866014, 0.18962429721768087, 0.1894776684542497, 0.189575521227641, 0.18978156053867096, 0.18956440610763353, 0.1895500347018242, 0.1898707246933228, 0.1896719511311788, 0.1901070423042163, 0.1898654698370359, 0.18994922009416115, 0.1900647914944551, 0.1900062617392112, 0.19013022736479074, 0.19019315544611368, 0.19010602138363397, 0.19002525412883514, 0.19023811482848266, 0.19001308140846399, 0.19021637212389556, 0.19043179362630233, 0.1904290113120507, 0.19041631380334878, 0.19053992361594468, 0.19031856610224798, 0.19030301731366378, 0.19041814578649324, 0.1905478135897563, 0.1906529790124832, 0.19045791230522668, 0.19073428547917268, 0.1908131672594792, 0.19061136809297097, 0.19072420981067878, 0.19080704144942454, 0.19089161127041548, 0.19076025600616747, 0.19087586790705338, 0.19092114116901007, 0.19123500165266868, 0.19093052230966398, 0.19126466594827482, 0.1910854416588942, 0.19133431665026224, 0.1917741073247714, 0.19129434982553506, 0.19153344344634277, 0.19142369066293424, 0.1915090426038473, 0.1914322019005433, 0.19142112040366882], 'identifier': '3778713np'}
2023-08-18 19:06:59,370 INFO    MainThread:296698 [wandb_init.py:init():596] starting backend
