

  0%|▎                                                                                  | 1/250 [00:05<21:32,  5.19s/it, loss_test=1.005]
Epoch: 00, Training Loss: 0.7533, Test Loss: 1.0047


  1%|▉                                                                                  | 3/250 [00:15<21:24,  5.20s/it, loss_test=0.452]
Epoch: 02, Training Loss: 0.4275, Test Loss: 0.4525


  2%|█▋                                                                                 | 5/250 [00:25<21:05,  5.17s/it, loss_test=0.389]
Epoch: 04, Training Loss: 0.3782, Test Loss: 0.3893


  3%|██▎                                                                                | 7/250 [00:36<20:57,  5.17s/it, loss_test=0.363]

  3%|██▋                                                                                | 8/250 [00:41<21:01,  5.21s/it, loss_test=0.354]
Epoch: 07, Training Loss: 0.3472, Test Loss: 0.3541


  4%|███▎                                                                              | 10/250 [00:51<20:42,  5.18s/it, loss_test=0.342]
Epoch: 09, Training Loss: 0.3363, Test Loss: 0.3423

  4%|███▌                                                                              | 11/250 [00:57<20:47,  5.22s/it, loss_test=0.338]


  5%|████▎                                                                             | 13/250 [01:07<20:44,  5.25s/it, loss_test=0.332]
Epoch: 12, Training Loss: 0.3274, Test Loss: 0.3325


  6%|████▉                                                                             | 15/250 [01:18<20:37,  5.26s/it, loss_test=0.329]

  6%|█████▏                                                                            | 16/250 [01:23<20:37,  5.29s/it, loss_test=0.328]
Epoch: 15, Training Loss: 0.3231, Test Loss: 0.3279


  7%|█████▉                                                                            | 18/250 [01:34<20:24,  5.28s/it, loss_test=0.326]

  8%|██████▏                                                                           | 19/250 [01:39<20:22,  5.29s/it, loss_test=0.326]
Epoch: 18, Training Loss: 0.3209, Test Loss: 0.3259


  8%|██████▉                                                                           | 21/250 [01:49<20:01,  5.25s/it, loss_test=0.325]
Epoch: 20, Training Loss: 0.3199, Test Loss: 0.3253

  9%|███████▏                                                                          | 22/250 [01:55<19:53,  5.24s/it, loss_test=0.325]


 10%|███████▊                                                                          | 24/250 [02:05<19:49,  5.26s/it, loss_test=0.324]
Epoch: 23, Training Loss: 0.3187, Test Loss: 0.3242


 10%|████████▌                                                                         | 26/250 [02:16<19:39,  5.27s/it, loss_test=0.324]

 11%|████████▊                                                                         | 27/250 [02:21<19:36,  5.28s/it, loss_test=0.324]
Epoch: 26, Training Loss: 0.3178, Test Loss: 0.3237


 12%|█████████▌                                                                        | 29/250 [02:32<19:31,  5.30s/it, loss_test=0.323]

 12%|█████████▊                                                                        | 30/250 [02:37<19:23,  5.29s/it, loss_test=0.323]
Epoch: 29, Training Loss: 0.3171, Test Loss: 0.3233


 13%|██████████▍                                                                       | 32/250 [02:48<19:17,  5.31s/it, loss_test=0.323]

 13%|██████████▊                                                                       | 33/250 [02:53<19:11,  5.31s/it, loss_test=0.323]
Epoch: 32, Training Loss: 0.3165, Test Loss: 0.3228


 14%|███████████▍                                                                      | 35/250 [03:03<18:53,  5.27s/it, loss_test=0.323]
Epoch: 34, Training Loss: 0.3162, Test Loss: 0.3226


 15%|████████████▏                                                                     | 37/250 [03:14<18:39,  5.26s/it, loss_test=0.323]

 15%|████████████▍                                                                     | 38/250 [03:19<18:28,  5.23s/it, loss_test=0.322]
Epoch: 37, Training Loss: 0.3157, Test Loss: 0.3225


 16%|█████████████                                                                     | 40/250 [03:30<18:31,  5.29s/it, loss_test=0.323]

 16%|█████████████▍                                                                    | 41/250 [03:35<18:21,  5.27s/it, loss_test=0.323]
Epoch: 40, Training Loss: 0.3152, Test Loss: 0.3226


 17%|██████████████                                                                    | 43/250 [03:46<18:11,  5.27s/it, loss_test=0.322]
Epoch: 42, Training Loss: 0.3150, Test Loss: 0.3224

 18%|██████████████▍                                                                   | 44/250 [03:51<18:06,  5.27s/it, loss_test=0.323]


 18%|███████████████                                                                   | 46/250 [04:01<17:48,  5.24s/it, loss_test=0.323]
Epoch: 45, Training Loss: 0.3146, Test Loss: 0.3225


 19%|███████████████▋                                                                  | 48/250 [04:11<17:26,  5.18s/it, loss_test=0.323]
Epoch: 47, Training Loss: 0.3144, Test Loss: 0.3226


 20%|████████████████▍                                                                 | 50/250 [04:22<17:25,  5.23s/it, loss_test=0.322]

 20%|████████████████▋                                                                 | 51/250 [04:27<17:26,  5.26s/it, loss_test=0.323]
Epoch: 50, Training Loss: 0.3141, Test Loss: 0.3227


