

  0%|▎                                                                                        | 1/250 [00:09<39:59,  9.64s/it, loss_test=1.005]

  1%|▋                                                                                        | 2/250 [00:19<39:48,  9.63s/it, loss_test=0.806]
Epoch: 01, Training Loss: 0.7591, Test Loss: 0.8063

  1%|█                                                                                        | 3/250 [00:28<39:06,  9.50s/it, loss_test=0.729]

  2%|█▍                                                                                       | 4/250 [00:37<38:14,  9.33s/it, loss_test=0.680]


  2%|██▏                                                                                      | 6/250 [00:56<37:33,  9.24s/it, loss_test=0.639]
Epoch: 05, Training Loss: 0.6262, Test Loss: 0.6385

  3%|██▍                                                                                      | 7/250 [01:05<37:29,  9.26s/it, loss_test=0.630]

  3%|██▊                                                                                      | 8/250 [01:14<37:08,  9.21s/it, loss_test=0.623]

  4%|███▏                                                                                     | 9/250 [01:23<36:59,  9.21s/it, loss_test=0.617]

  4%|███▌                                                                                    | 10/250 [01:32<36:44,  9.18s/it, loss_test=0.613]

  4%|███▊                                                                                    | 11/250 [01:42<36:36,  9.19s/it, loss_test=0.609]

  5%|████▏                                                                                   | 12/250 [01:51<36:30,  9.20s/it, loss_test=0.607]

  5%|████▌                                                                                   | 13/250 [02:00<36:13,  9.17s/it, loss_test=0.604]

  6%|████▉                                                                                   | 14/250 [02:09<35:54,  9.13s/it, loss_test=0.602]

  6%|█████▎                                                                                  | 15/250 [02:18<35:57,  9.18s/it, loss_test=0.600]

  6%|█████▋                                                                                  | 16/250 [02:27<35:50,  9.19s/it, loss_test=0.598]

  7%|█████▉                                                                                  | 17/250 [02:37<36:04,  9.29s/it, loss_test=0.597]

  7%|██████▎                                                                                 | 18/250 [02:46<35:47,  9.26s/it, loss_test=0.595]

  8%|██████▋                                                                                 | 19/250 [02:55<35:32,  9.23s/it, loss_test=0.595]

  8%|███████                                                                                 | 20/250 [03:05<35:30,  9.27s/it, loss_test=0.594]

  8%|███████▍                                                                                | 21/250 [03:14<35:42,  9.36s/it, loss_test=0.593]

  9%|███████▋                                                                                | 22/250 [03:24<35:43,  9.40s/it, loss_test=0.592]

  9%|████████                                                                                | 23/250 [03:33<35:21,  9.35s/it, loss_test=0.591]

 10%|████████▍                                                                               | 24/250 [03:42<35:12,  9.35s/it, loss_test=0.591]

 10%|████████▊                                                                               | 25/250 [03:52<35:10,  9.38s/it, loss_test=0.590]

 10%|█████████▏                                                                              | 26/250 [04:01<35:01,  9.38s/it, loss_test=0.590]

 11%|█████████▌                                                                              | 27/250 [04:11<34:56,  9.40s/it, loss_test=0.590]

 11%|█████████▊                                                                              | 28/250 [04:20<34:41,  9.37s/it, loss_test=0.590]

 12%|██████████▏                                                                             | 29/250 [04:29<34:31,  9.37s/it, loss_test=0.589]

 12%|██████████▌                                                                             | 30/250 [04:39<34:23,  9.38s/it, loss_test=0.590]

 12%|██████████▉                                                                             | 31/250 [04:48<34:21,  9.42s/it, loss_test=0.589]

 13%|███████████▎                                                                            | 32/250 [04:57<34:06,  9.39s/it, loss_test=0.589]

 13%|███████████▌                                                                            | 33/250 [05:07<33:35,  9.29s/it, loss_test=0.589]

 14%|███████████▉                                                                            | 34/250 [05:16<33:31,  9.31s/it, loss_test=0.589]

 14%|████████████▎                                                                           | 35/250 [05:25<33:26,  9.33s/it, loss_test=0.589]

 14%|████████████▋                                                                           | 36/250 [05:35<33:22,  9.36s/it, loss_test=0.589]

 15%|█████████████                                                                           | 37/250 [05:44<33:18,  9.38s/it, loss_test=0.590]

 15%|█████████████▍                                                                          | 38/250 [05:54<33:15,  9.41s/it, loss_test=0.589]

 16%|█████████████▋                                                                          | 39/250 [06:03<32:51,  9.35s/it, loss_test=0.589]

 16%|██████████████                                                                          | 40/250 [06:12<32:52,  9.39s/it, loss_test=0.589]

 16%|██████████████▍                                                                         | 41/250 [06:22<32:44,  9.40s/it, loss_test=0.589]

 17%|██████████████▊                                                                         | 42/250 [06:31<32:20,  9.33s/it, loss_test=0.589]

 17%|███████████████▏                                                                        | 43/250 [06:40<32:25,  9.40s/it, loss_test=0.589]

 18%|███████████████▍                                                                        | 44/250 [06:50<32:19,  9.42s/it, loss_test=0.590]


 18%|████████████████▏                                                                       | 46/250 [07:09<31:55,  9.39s/it, loss_test=0.591]
Epoch: 45, Training Loss: 0.5667, Test Loss: 0.5905

 19%|████████████████▌                                                                       | 47/250 [07:18<31:42,  9.37s/it, loss_test=0.590]

 19%|████████████████▉                                                                       | 48/250 [07:27<31:39,  9.40s/it, loss_test=0.590]


 20%|█████████████████▌                                                                      | 50/250 [07:47<31:35,  9.48s/it, loss_test=0.591]
Epoch: 49, Training Loss: 0.5656, Test Loss: 0.5909

 20%|█████████████████▉                                                                      | 51/250 [07:56<31:44,  9.57s/it, loss_test=0.591]

 21%|██████████████████▎                                                                     | 52/250 [08:06<31:20,  9.50s/it, loss_test=0.591]

 21%|██████████████████▋                                                                     | 53/250 [08:15<30:55,  9.42s/it, loss_test=0.591]

 22%|███████████████████                                                                     | 54/250 [08:24<30:42,  9.40s/it, loss_test=0.591]

 22%|███████████████████▎                                                                    | 55/250 [08:34<30:29,  9.38s/it, loss_test=0.592]

 22%|███████████████████▋                                                                    | 56/250 [08:43<30:17,  9.37s/it, loss_test=0.592]

 23%|████████████████████                                                                    | 57/250 [08:52<30:08,  9.37s/it, loss_test=0.592]

 23%|████████████████████▍                                                                   | 58/250 [09:02<30:05,  9.40s/it, loss_test=0.592]

 24%|████████████████████▊                                                                   | 59/250 [09:11<30:00,  9.43s/it, loss_test=0.593]

 24%|█████████████████████                                                                   | 60/250 [09:21<29:45,  9.40s/it, loss_test=0.593]

 24%|█████████████████████▍                                                                  | 61/250 [09:30<29:35,  9.40s/it, loss_test=0.593]

 25%|█████████████████████▊                                                                  | 62/250 [09:39<29:14,  9.33s/it, loss_test=0.593]

 25%|██████████████████████▏                                                                 | 63/250 [09:49<29:24,  9.44s/it, loss_test=0.593]

 26%|██████████████████████▌                                                                 | 64/250 [09:59<29:27,  9.50s/it, loss_test=0.594]

 26%|██████████████████████▉                                                                 | 65/250 [10:08<29:02,  9.42s/it, loss_test=0.594]

 26%|███████████████████████▏                                                                | 66/250 [10:17<28:50,  9.41s/it, loss_test=0.594]

 27%|███████████████████████▌                                                                | 67/250 [10:27<28:43,  9.42s/it, loss_test=0.594]

 27%|███████████████████████▉                                                                | 68/250 [10:36<28:39,  9.45s/it, loss_test=0.594]


 28%|████████████████████████▋                                                               | 70/250 [10:55<28:13,  9.41s/it, loss_test=0.595]
Epoch: 69, Training Loss: 0.5604, Test Loss: 0.5953

 28%|████████████████████████▉                                                               | 71/250 [11:04<28:00,  9.39s/it, loss_test=0.596]

 29%|█████████████████████████▎                                                              | 72/250 [11:13<27:39,  9.32s/it, loss_test=0.595]

 29%|█████████████████████████▋                                                              | 73/250 [11:22<27:16,  9.24s/it, loss_test=0.596]

 30%|██████████████████████████                                                              | 74/250 [11:31<26:54,  9.18s/it, loss_test=0.597]

 30%|██████████████████████████▍                                                             | 75/250 [11:41<26:38,  9.14s/it, loss_test=0.597]

 30%|██████████████████████████▊                                                             | 76/250 [11:50<26:33,  9.16s/it, loss_test=0.596]

 31%|███████████████████████████                                                             | 77/250 [11:59<26:15,  9.11s/it, loss_test=0.597]


 32%|███████████████████████████▊                                                            | 79/250 [12:17<25:59,  9.12s/it, loss_test=0.598]
Epoch: 78, Training Loss: 0.5581, Test Loss: 0.5976

 32%|████████████████████████████▏                                                           | 80/250 [12:26<25:56,  9.16s/it, loss_test=0.597]

 32%|████████████████████████████▌                                                           | 81/250 [12:36<25:53,  9.19s/it, loss_test=0.598]

 33%|████████████████████████████▊                                                           | 82/250 [12:45<25:50,  9.23s/it, loss_test=0.598]

 33%|█████████████████████████████▏                                                          | 83/250 [12:54<25:48,  9.27s/it, loss_test=0.599]

 34%|█████████████████████████████▌                                                          | 84/250 [13:04<25:40,  9.28s/it, loss_test=0.599]

 34%|█████████████████████████████▉                                                          | 85/250 [13:13<25:24,  9.24s/it, loss_test=0.599]


 35%|██████████████████████████████▌                                                         | 87/250 [13:31<24:58,  9.19s/it, loss_test=0.600]
Epoch: 86, Training Loss: 0.5560, Test Loss: 0.6001

 35%|██████████████████████████████▉                                                         | 88/250 [13:40<24:39,  9.13s/it, loss_test=0.600]

 36%|███████████████████████████████▎                                                        | 89/250 [13:49<24:35,  9.16s/it, loss_test=0.600]

 36%|███████████████████████████████▋                                                        | 90/250 [13:58<24:21,  9.13s/it, loss_test=0.601]

 36%|████████████████████████████████                                                        | 91/250 [14:07<24:13,  9.14s/it, loss_test=0.601]

 37%|████████████████████████████████▍                                                       | 92/250 [14:16<23:51,  9.06s/it, loss_test=0.601]

 37%|████████████████████████████████▋                                                       | 93/250 [14:25<23:39,  9.04s/it, loss_test=0.602]

 38%|█████████████████████████████████                                                       | 94/250 [14:35<23:41,  9.11s/it, loss_test=0.602]

 38%|█████████████████████████████████▍                                                      | 95/250 [14:44<23:27,  9.08s/it, loss_test=0.603]

 38%|█████████████████████████████████▊                                                      | 96/250 [14:53<23:11,  9.04s/it, loss_test=0.602]

 39%|██████████████████████████████████▏                                                     | 97/250 [15:02<23:02,  9.03s/it, loss_test=0.603]

 39%|██████████████████████████████████▍                                                     | 98/250 [15:11<23:03,  9.10s/it, loss_test=0.603]

 40%|██████████████████████████████████▊                                                     | 99/250 [15:20<22:54,  9.10s/it, loss_test=0.604]

 40%|██████████████████████████████████▊                                                    | 100/250 [15:29<22:47,  9.11s/it, loss_test=0.604]

 40%|███████████████████████████████████▏                                                   | 101/250 [15:38<22:35,  9.10s/it, loss_test=0.604]

 41%|███████████████████████████████████▍                                                   | 102/250 [15:47<22:30,  9.12s/it, loss_test=0.604]

