

  0%|▎                                                                                        | 1/250 [00:08<35:56,  8.66s/it, loss_test=1.007]

  1%|▋                                                                                        | 2/250 [00:17<35:42,  8.64s/it, loss_test=0.795]

  1%|█                                                                                        | 3/250 [00:25<35:10,  8.54s/it, loss_test=0.681]
Epoch: 02, Training Loss: 0.6508, Test Loss: 0.6808


  2%|█▊                                                                                       | 5/250 [00:43<35:40,  8.74s/it, loss_test=0.610]

  2%|██▏                                                                                      | 6/250 [00:52<35:39,  8.77s/it, loss_test=0.596]

  3%|██▍                                                                                      | 7/250 [01:01<35:38,  8.80s/it, loss_test=0.587]

  3%|██▊                                                                                      | 8/250 [01:09<35:29,  8.80s/it, loss_test=0.580]

  4%|███▏                                                                                     | 9/250 [01:18<35:28,  8.83s/it, loss_test=0.575]

  4%|███▌                                                                                    | 10/250 [01:27<35:01,  8.76s/it, loss_test=0.570]

  4%|███▊                                                                                    | 11/250 [01:36<34:55,  8.77s/it, loss_test=0.566]
Epoch: 10, Training Loss: 0.5557, Test Loss: 0.5658


  5%|████▌                                                                                   | 13/250 [01:53<34:04,  8.63s/it, loss_test=0.559]

  6%|████▉                                                                                   | 14/250 [02:01<34:02,  8.66s/it, loss_test=0.557]
Epoch: 13, Training Loss: 0.5469, Test Loss: 0.5574


  6%|█████▋                                                                                  | 16/250 [02:18<33:31,  8.60s/it, loss_test=0.553]

  7%|█████▉                                                                                  | 17/250 [02:27<33:27,  8.62s/it, loss_test=0.552]

  7%|██████▎                                                                                 | 18/250 [02:36<33:23,  8.64s/it, loss_test=0.551]

  8%|██████▋                                                                                 | 19/250 [02:45<33:29,  8.70s/it, loss_test=0.549]

  8%|███████                                                                                 | 20/250 [02:54<33:47,  8.82s/it, loss_test=0.549]

  8%|███████▍                                                                                | 21/250 [03:02<33:32,  8.79s/it, loss_test=0.548]

  9%|███████▋                                                                                | 22/250 [03:11<33:23,  8.79s/it, loss_test=0.547]
Epoch: 21, Training Loss: 0.5353, Test Loss: 0.5470


 10%|████████▍                                                                               | 24/250 [03:29<32:55,  8.74s/it, loss_test=0.546]

 10%|████████▊                                                                               | 25/250 [03:38<32:53,  8.77s/it, loss_test=0.546]

 10%|█████████▏                                                                              | 26/250 [03:46<32:56,  8.83s/it, loss_test=0.546]

 11%|█████████▌                                                                              | 27/250 [03:55<32:59,  8.88s/it, loss_test=0.545]
Epoch: 26, Training Loss: 0.5318, Test Loss: 0.5449


 12%|██████████▏                                                                             | 29/250 [04:13<32:04,  8.71s/it, loss_test=0.545]

 12%|██████████▌                                                                             | 30/250 [04:21<31:48,  8.67s/it, loss_test=0.545]

 12%|██████████▉                                                                             | 31/250 [04:30<31:41,  8.68s/it, loss_test=0.545]

 13%|███████████▎                                                                            | 32/250 [04:39<31:59,  8.80s/it, loss_test=0.545]
Epoch: 31, Training Loss: 0.5297, Test Loss: 0.5450


 14%|███████████▉                                                                            | 34/250 [04:57<32:06,  8.92s/it, loss_test=0.544]
Epoch: 33, Training Loss: 0.5289, Test Loss: 0.5444


 14%|████████████▋                                                                           | 36/250 [05:15<31:49,  8.92s/it, loss_test=0.544]

 15%|█████████████                                                                           | 37/250 [05:24<31:29,  8.87s/it, loss_test=0.544]
Epoch: 36, Training Loss: 0.5280, Test Loss: 0.5440


 16%|█████████████▋                                                                          | 39/250 [05:42<31:19,  8.91s/it, loss_test=0.544]
Epoch: 38, Training Loss: 0.5274, Test Loss: 0.5444


 16%|██████████████▍                                                                         | 41/250 [05:59<30:54,  8.87s/it, loss_test=0.544]
Epoch: 40, Training Loss: 0.5269, Test Loss: 0.5443


 17%|███████████████▏                                                                        | 43/250 [06:17<30:19,  8.79s/it, loss_test=0.545]

 18%|███████████████▍                                                                        | 44/250 [06:26<30:16,  8.82s/it, loss_test=0.544]

 18%|███████████████▊                                                                        | 45/250 [06:34<29:47,  8.72s/it, loss_test=0.545]

 18%|████████████████▏                                                                       | 46/250 [06:43<29:54,  8.80s/it, loss_test=0.545]

 19%|████████████████▌                                                                       | 47/250 [06:52<29:48,  8.81s/it, loss_test=0.545]

 19%|████████████████▉                                                                       | 48/250 [07:01<30:00,  8.91s/it, loss_test=0.545]

 20%|█████████████████▏                                                                      | 49/250 [07:10<29:52,  8.92s/it, loss_test=0.545]

 20%|█████████████████▌                                                                      | 50/250 [07:19<29:39,  8.90s/it, loss_test=0.546]

 20%|█████████████████▉                                                                      | 51/250 [07:27<29:08,  8.79s/it, loss_test=0.545]

 21%|██████████████████▎                                                                     | 52/250 [07:36<28:49,  8.74s/it, loss_test=0.546]

 21%|██████████████████▋                                                                     | 53/250 [07:45<28:36,  8.71s/it, loss_test=0.545]

 22%|███████████████████                                                                     | 54/250 [07:53<28:21,  8.68s/it, loss_test=0.546]

 22%|███████████████████▎                                                                    | 55/250 [08:02<28:01,  8.62s/it, loss_test=0.546]
Epoch: 54, Training Loss: 0.5236, Test Loss: 0.5460


 23%|████████████████████                                                                    | 57/250 [08:19<27:55,  8.68s/it, loss_test=0.546]

 23%|████████████████████▍                                                                   | 58/250 [08:28<28:04,  8.77s/it, loss_test=0.547]
Epoch: 57, Training Loss: 0.5231, Test Loss: 0.5467


 24%|█████████████████████                                                                   | 60/250 [08:46<27:36,  8.72s/it, loss_test=0.547]
Epoch: 59, Training Loss: 0.5226, Test Loss: 0.5467


 25%|█████████████████████▊                                                                  | 62/250 [09:03<27:21,  8.73s/it, loss_test=0.547]

 25%|██████████████████████▏                                                                 | 63/250 [09:12<27:09,  8.71s/it, loss_test=0.547]
Epoch: 62, Training Loss: 0.5220, Test Loss: 0.5467


 26%|██████████████████████▉                                                                 | 65/250 [09:29<26:42,  8.66s/it, loss_test=0.548]

 26%|███████████████████████▏                                                                | 66/250 [09:38<26:28,  8.63s/it, loss_test=0.548]

 27%|███████████████████████▌                                                                | 67/250 [09:46<26:24,  8.66s/it, loss_test=0.548]

 27%|███████████████████████▉                                                                | 68/250 [09:55<26:24,  8.71s/it, loss_test=0.548]

 28%|████████████████████████▎                                                               | 69/250 [10:04<26:20,  8.73s/it, loss_test=0.548]
Epoch: 68, Training Loss: 0.5207, Test Loss: 0.5483


 28%|████████████████████████▉                                                               | 71/250 [10:21<26:04,  8.74s/it, loss_test=0.549]

 29%|█████████████████████████▎                                                              | 72/250 [10:30<25:53,  8.73s/it, loss_test=0.550]

 29%|█████████████████████████▋                                                              | 73/250 [10:39<25:54,  8.78s/it, loss_test=0.549]

 30%|██████████████████████████                                                              | 74/250 [10:48<25:52,  8.82s/it, loss_test=0.550]

 30%|██████████████████████████▍                                                             | 75/250 [10:57<25:55,  8.89s/it, loss_test=0.549]

 30%|██████████████████████████▊                                                             | 76/250 [11:06<25:48,  8.90s/it, loss_test=0.550]

 31%|███████████████████████████                                                             | 77/250 [11:14<25:21,  8.79s/it, loss_test=0.550]

 31%|███████████████████████████▍                                                            | 78/250 [11:23<25:16,  8.82s/it, loss_test=0.550]

