

  0%|▎                                                                                        | 1/250 [00:10<41:42, 10.05s/it, loss_test=1.005]

  1%|▋                                                                                        | 2/250 [00:20<41:32, 10.05s/it, loss_test=0.631]

  1%|█                                                                                        | 3/250 [00:30<41:20, 10.04s/it, loss_test=0.606]
Epoch: 02, Training Loss: 0.5903, Test Loss: 0.6059

  2%|█▍                                                                                       | 4/250 [00:40<41:20, 10.08s/it, loss_test=0.594]

  2%|█▊                                                                                       | 5/250 [00:50<41:16, 10.11s/it, loss_test=0.588]

  2%|██▏                                                                                      | 6/250 [01:00<41:21, 10.17s/it, loss_test=0.587]

  3%|██▍                                                                                      | 7/250 [01:11<41:35, 10.27s/it, loss_test=0.584]

  3%|██▊                                                                                      | 8/250 [01:21<41:19, 10.24s/it, loss_test=0.583]

  4%|███▏                                                                                     | 9/250 [01:31<41:35, 10.36s/it, loss_test=0.583]

  4%|███▌                                                                                    | 10/250 [01:42<41:14, 10.31s/it, loss_test=0.583]

  4%|███▊                                                                                    | 11/250 [01:52<41:05, 10.32s/it, loss_test=0.585]

  5%|████▏                                                                                   | 12/250 [02:02<41:02, 10.35s/it, loss_test=0.586]

  5%|████▌                                                                                   | 13/250 [02:13<41:11, 10.43s/it, loss_test=0.587]

  6%|████▉                                                                                   | 14/250 [02:23<40:49, 10.38s/it, loss_test=0.588]

  6%|█████▎                                                                                  | 15/250 [02:34<40:36, 10.37s/it, loss_test=0.590]

  6%|█████▋                                                                                  | 16/250 [02:44<40:31, 10.39s/it, loss_test=0.591]

  7%|█████▉                                                                                  | 17/250 [02:54<40:11, 10.35s/it, loss_test=0.595]

  7%|██████▎                                                                                 | 18/250 [03:05<39:56, 10.33s/it, loss_test=0.597]

  8%|██████▋                                                                                 | 19/250 [03:15<39:42, 10.32s/it, loss_test=0.600]

  8%|███████                                                                                 | 20/250 [03:25<39:17, 10.25s/it, loss_test=0.603]

  8%|███████▍                                                                                | 21/250 [03:35<39:19, 10.30s/it, loss_test=0.605]

  9%|███████▋                                                                                | 22/250 [03:46<38:58, 10.26s/it, loss_test=0.608]

  9%|████████                                                                                | 23/250 [03:56<39:01, 10.31s/it, loss_test=0.614]

 10%|████████▍                                                                               | 24/250 [04:06<38:35, 10.24s/it, loss_test=0.616]

 10%|████████▊                                                                               | 25/250 [04:16<38:09, 10.17s/it, loss_test=0.618]

 10%|█████████▏                                                                              | 26/250 [04:26<37:50, 10.14s/it, loss_test=0.622]

 11%|█████████▌                                                                              | 27/250 [04:36<37:47, 10.17s/it, loss_test=0.628]

 11%|█████████▊                                                                              | 28/250 [04:46<37:27, 10.12s/it, loss_test=0.634]

 12%|██████████▏                                                                             | 29/250 [04:57<37:26, 10.16s/it, loss_test=0.631]

 12%|██████████▌                                                                             | 30/250 [05:07<37:16, 10.17s/it, loss_test=0.637]

 12%|██████████▉                                                                             | 31/250 [05:17<37:18, 10.22s/it, loss_test=0.639]

 13%|███████████▎                                                                            | 32/250 [05:28<37:17, 10.26s/it, loss_test=0.642]


 14%|███████████▉                                                                            | 34/250 [05:48<36:54, 10.25s/it, loss_test=0.648]
Epoch: 33, Training Loss: 0.5051, Test Loss: 0.6479

 14%|████████████▎                                                                           | 35/250 [05:59<36:56, 10.31s/it, loss_test=0.651]

 14%|████████████▋                                                                           | 36/250 [06:09<36:28, 10.22s/it, loss_test=0.656]

 15%|█████████████                                                                           | 37/250 [06:19<36:27, 10.27s/it, loss_test=0.657]

 15%|█████████████▍                                                                          | 38/250 [06:29<36:30, 10.33s/it, loss_test=0.658]

 16%|█████████████▋                                                                          | 39/250 [06:40<36:10, 10.29s/it, loss_test=0.660]

 16%|██████████████                                                                          | 40/250 [06:50<35:56, 10.27s/it, loss_test=0.668]

 16%|██████████████▍                                                                         | 41/250 [07:00<35:54, 10.31s/it, loss_test=0.664]

 17%|██████████████▊                                                                         | 42/250 [07:10<35:40, 10.29s/it, loss_test=0.668]

 17%|███████████████▏                                                                        | 43/250 [07:21<35:33, 10.30s/it, loss_test=0.669]

 18%|███████████████▍                                                                        | 44/250 [07:31<35:10, 10.24s/it, loss_test=0.666]

 18%|███████████████▊                                                                        | 45/250 [07:41<35:11, 10.30s/it, loss_test=0.678]


 19%|████████████████▌                                                                       | 47/250 [08:02<34:56, 10.33s/it, loss_test=0.679]
Epoch: 46, Training Loss: 0.4787, Test Loss: 0.6791

 19%|████████████████▉                                                                       | 48/250 [08:12<34:23, 10.22s/it, loss_test=0.680]


 20%|█████████████████▌                                                                      | 50/250 [08:32<33:47, 10.14s/it, loss_test=0.683]

 20%|█████████████████▉                                                                      | 51/250 [08:42<33:27, 10.09s/it, loss_test=0.682]
Epoch: 50, Training Loss: 0.4726, Test Loss: 0.6816

 21%|██████████████████▎                                                                     | 52/250 [08:52<33:20, 10.11s/it, loss_test=0.688]


 22%|███████████████████                                                                     | 54/250 [09:12<32:46, 10.03s/it, loss_test=0.690]
Epoch: 53, Training Loss: 0.4686, Test Loss: 0.6903

 22%|███████████████████▎                                                                    | 55/250 [09:23<32:47, 10.09s/it, loss_test=0.693]

 22%|███████████████████▋                                                                    | 56/250 [09:33<32:34, 10.07s/it, loss_test=0.697]

 23%|████████████████████                                                                    | 57/250 [09:43<32:30, 10.10s/it, loss_test=0.698]

 23%|████████████████████▍                                                                   | 58/250 [09:53<32:24, 10.13s/it, loss_test=0.693]

 24%|████████████████████▊                                                                   | 59/250 [10:03<32:10, 10.10s/it, loss_test=0.695]

 24%|█████████████████████                                                                   | 60/250 [10:13<31:48, 10.04s/it, loss_test=0.703]

 24%|█████████████████████▍                                                                  | 61/250 [10:23<31:42, 10.07s/it, loss_test=0.702]

 25%|█████████████████████▊                                                                  | 62/250 [10:33<31:14,  9.97s/it, loss_test=0.703]

 25%|██████████████████████▏                                                                 | 63/250 [10:43<31:20, 10.06s/it, loss_test=0.699]

 26%|██████████████████████▌                                                                 | 64/250 [10:53<31:16, 10.09s/it, loss_test=0.705]

 26%|██████████████████████▉                                                                 | 65/250 [11:03<31:13, 10.13s/it, loss_test=0.706]

 26%|███████████████████████▏                                                                | 66/250 [11:13<30:56, 10.09s/it, loss_test=0.703]

 27%|███████████████████████▌                                                                | 67/250 [11:24<30:54, 10.13s/it, loss_test=0.709]

 27%|███████████████████████▉                                                                | 68/250 [11:34<30:51, 10.17s/it, loss_test=0.709]

 28%|████████████████████████▎                                                               | 69/250 [11:44<30:35, 10.14s/it, loss_test=0.713]

 28%|████████████████████████▋                                                               | 70/250 [11:54<30:17, 10.10s/it, loss_test=0.713]


 29%|█████████████████████████▎                                                              | 72/250 [12:14<30:06, 10.15s/it, loss_test=0.715]

 29%|█████████████████████████▋                                                              | 73/250 [12:24<29:52, 10.13s/it, loss_test=0.712]
Epoch: 72, Training Loss: 0.4488, Test Loss: 0.7115

 30%|██████████████████████████                                                              | 74/250 [12:35<29:41, 10.12s/it, loss_test=0.719]

 30%|██████████████████████████▍                                                             | 75/250 [12:45<29:31, 10.12s/it, loss_test=0.719]

 30%|██████████████████████████▊                                                             | 76/250 [12:55<29:21, 10.13s/it, loss_test=0.719]

 31%|███████████████████████████                                                             | 77/250 [13:05<29:13, 10.14s/it, loss_test=0.719]

 31%|███████████████████████████▍                                                            | 78/250 [13:15<28:51, 10.07s/it, loss_test=0.724]

 32%|███████████████████████████▊                                                            | 79/250 [13:25<28:33, 10.02s/it, loss_test=0.719]

 32%|████████████████████████████▏                                                           | 80/250 [13:35<28:27, 10.04s/it, loss_test=0.727]

 32%|████████████████████████████▌                                                           | 81/250 [13:45<28:15, 10.03s/it, loss_test=0.721]

 33%|████████████████████████████▊                                                           | 82/250 [13:55<28:08, 10.05s/it, loss_test=0.727]

 33%|█████████████████████████████▏                                                          | 83/250 [14:05<28:04, 10.09s/it, loss_test=0.725]

 34%|█████████████████████████████▌                                                          | 84/250 [14:15<28:00, 10.12s/it, loss_test=0.725]

 34%|█████████████████████████████▉                                                          | 85/250 [14:26<27:56, 10.16s/it, loss_test=0.722]

 34%|██████████████████████████████▎                                                         | 86/250 [14:36<27:51, 10.19s/it, loss_test=0.725]

 35%|██████████████████████████████▌                                                         | 87/250 [14:46<27:36, 10.16s/it, loss_test=0.728]

 35%|██████████████████████████████▉                                                         | 88/250 [14:56<27:29, 10.18s/it, loss_test=0.730]


 36%|███████████████████████████████▋                                                        | 90/250 [15:17<27:13, 10.21s/it, loss_test=0.727]
Epoch: 89, Training Loss: 0.4367, Test Loss: 0.7269


 37%|████████████████████████████████▍                                                       | 92/250 [15:37<26:33, 10.09s/it, loss_test=0.730]

 37%|████████████████████████████████▍                                                       | 92/250 [15:47<26:33, 10.09s/it, loss_test=0.733]

 37%|████████████████████████████████▋                                                       | 93/250 [15:47<26:30, 10.13s/it, loss_test=0.733]

 38%|█████████████████████████████████                                                       | 94/250 [15:57<26:21, 10.14s/it, loss_test=0.735]

 38%|█████████████████████████████████▍                                                      | 95/250 [16:07<26:07, 10.11s/it, loss_test=0.733]

 38%|█████████████████████████████████▊                                                      | 96/250 [16:17<25:52, 10.08s/it, loss_test=0.729]

 39%|██████████████████████████████████▏                                                     | 97/250 [16:27<25:36, 10.04s/it, loss_test=0.732]

 39%|██████████████████████████████████▍                                                     | 98/250 [16:37<25:31, 10.08s/it, loss_test=0.734]

 40%|██████████████████████████████████▊                                                     | 99/250 [16:47<25:25, 10.10s/it, loss_test=0.732]

 40%|██████████████████████████████████▊                                                    | 100/250 [16:57<25:06, 10.04s/it, loss_test=0.732]

 40%|███████████████████████████████████▏                                                   | 101/250 [17:07<25:03, 10.09s/it, loss_test=0.735]

 41%|███████████████████████████████████▍                                                   | 102/250 [17:17<24:51, 10.08s/it, loss_test=0.737]

 41%|███████████████████████████████████▊                                                   | 103/250 [17:28<24:44, 10.10s/it, loss_test=0.741]

 42%|████████████████████████████████████▏                                                  | 104/250 [17:38<24:34, 10.10s/it, loss_test=0.737]

 42%|████████████████████████████████████▌                                                  | 105/250 [17:48<24:24, 10.10s/it, loss_test=0.742]

 42%|████████████████████████████████████▉                                                  | 106/250 [17:58<24:08, 10.06s/it, loss_test=0.739]

 43%|█████████████████████████████████████▏                                                 | 107/250 [18:08<23:54, 10.03s/it, loss_test=0.745]

 43%|█████████████████████████████████████▌                                                 | 108/250 [18:18<23:49, 10.07s/it, loss_test=0.738]

 44%|█████████████████████████████████████▉                                                 | 109/250 [18:28<23:40, 10.07s/it, loss_test=0.740]

 44%|██████████████████████████████████████▎                                                | 110/250 [18:38<23:42, 10.16s/it, loss_test=0.744]

 44%|██████████████████████████████████████▋                                                | 111/250 [18:48<23:29, 10.14s/it, loss_test=0.744]

 45%|██████████████████████████████████████▉                                                | 112/250 [18:58<23:18, 10.14s/it, loss_test=0.742]


 46%|███████████████████████████████████████▋                                               | 114/250 [19:19<23:04, 10.18s/it, loss_test=0.744]

 46%|████████████████████████████████████████                                               | 115/250 [19:29<22:48, 10.14s/it, loss_test=0.747]

 46%|████████████████████████████████████████▎                                              | 116/250 [19:39<22:31, 10.09s/it, loss_test=0.747]
Epoch: 115, Training Loss: 0.4241, Test Loss: 0.7470

 47%|████████████████████████████████████████▋                                              | 117/250 [19:49<22:25, 10.11s/it, loss_test=0.746]

 47%|█████████████████████████████████████████                                              | 118/250 [19:59<22:25, 10.19s/it, loss_test=0.747]

 48%|█████████████████████████████████████████▍                                             | 119/250 [20:10<22:11, 10.17s/it, loss_test=0.747]

 48%|█████████████████████████████████████████▊                                             | 120/250 [20:20<22:03, 10.18s/it, loss_test=0.748]

 48%|██████████████████████████████████████████                                             | 121/250 [20:30<21:53, 10.18s/it, loss_test=0.748]

 49%|██████████████████████████████████████████▍                                            | 122/250 [20:40<21:42, 10.17s/it, loss_test=0.746]

 49%|██████████████████████████████████████████▊                                            | 123/250 [20:50<21:30, 10.16s/it, loss_test=0.750]

 50%|███████████████████████████████████████████▏                                           | 124/250 [21:00<21:20, 10.16s/it, loss_test=0.748]

