

  0%|▍                                                                                                  | 1/250 [00:09<39:29,  9.51s/it, loss_test=1.005]
Epoch: 00, Training Loss: 0.8839, Test Loss: 1.0053

  1%|▊                                                                                                  | 2/250 [00:19<39:19,  9.51s/it, loss_test=0.764]


  2%|█▌                                                                                                 | 4/250 [00:38<39:16,  9.58s/it, loss_test=0.653]
Epoch: 03, Training Loss: 0.6387, Test Loss: 0.6529

  2%|█▉                                                                                                 | 5/250 [00:47<38:44,  9.49s/it, loss_test=0.637]

  2%|██▍                                                                                                | 6/250 [00:57<38:40,  9.51s/it, loss_test=0.628]

  3%|██▊                                                                                                | 7/250 [01:06<38:33,  9.52s/it, loss_test=0.620]

  3%|███▏                                                                                               | 8/250 [01:16<38:39,  9.58s/it, loss_test=0.614]

  4%|███▌                                                                                               | 9/250 [01:25<37:59,  9.46s/it, loss_test=0.609]


  4%|████▎                                                                                             | 11/250 [01:44<37:29,  9.41s/it, loss_test=0.602]

  5%|████▋                                                                                             | 12/250 [01:53<37:22,  9.42s/it, loss_test=0.599]
Epoch: 11, Training Loss: 0.5883, Test Loss: 0.5989

  5%|█████                                                                                             | 13/250 [02:03<37:27,  9.48s/it, loss_test=0.597]


  6%|█████▍                                                                                            | 14/250 [02:22<37:20,  9.49s/it, loss_test=0.594]

  6%|█████▉                                                                                            | 15/250 [02:22<37:02,  9.46s/it, loss_test=0.594]

  6%|██████▎                                                                                           | 16/250 [02:31<36:43,  9.42s/it, loss_test=0.592]


  7%|███████                                                                                           | 18/250 [02:50<36:21,  9.40s/it, loss_test=0.590]

  8%|███████▍                                                                                          | 19/250 [02:59<36:24,  9.46s/it, loss_test=0.589]
Epoch: 18, Training Loss: 0.5765, Test Loss: 0.5886

  8%|███████▊                                                                                          | 20/250 [03:09<36:15,  9.46s/it, loss_test=0.588]


  9%|████████▌                                                                                         | 22/250 [03:28<35:53,  9.44s/it, loss_test=0.587]
Epoch: 21, Training Loss: 0.5737, Test Loss: 0.5867

  9%|█████████                                                                                         | 23/250 [03:37<35:44,  9.45s/it, loss_test=0.586]


 10%|█████████▊                                                                                        | 25/250 [03:55<34:49,  9.29s/it, loss_test=0.586]
Epoch: 24, Training Loss: 0.5716, Test Loss: 0.5857


 11%|██████████▌                                                                                       | 27/250 [04:14<34:34,  9.30s/it, loss_test=0.585]

 11%|██████████▉                                                                                       | 28/250 [04:24<34:43,  9.38s/it, loss_test=0.585]
Epoch: 27, Training Loss: 0.5698, Test Loss: 0.5854


 12%|███████████▎                                                                                      | 29/250 [04:33<34:30,  9.37s/it, loss_test=0.585]


 12%|████████████▏                                                                                     | 31/250 [04:52<34:14,  9.38s/it, loss_test=0.585]
Epoch: 30, Training Loss: 0.5683, Test Loss: 0.5854

 13%|████████████▌                                                                                     | 32/250 [05:01<34:01,  9.37s/it, loss_test=0.584]


 14%|█████████████▎                                                                                    | 34/250 [05:20<33:53,  9.42s/it, loss_test=0.585]

 14%|█████████████▋                                                                                    | 35/250 [05:29<33:49,  9.44s/it, loss_test=0.585]
Epoch: 34, Training Loss: 0.5666, Test Loss: 0.5853

 14%|██████████████                                                                                    | 36/250 [05:39<34:02,  9.54s/it, loss_test=0.586]


 15%|██████████████▉                                                                                   | 38/250 [05:58<33:10,  9.39s/it, loss_test=0.585]
Epoch: 37, Training Loss: 0.5655, Test Loss: 0.5854

