

  0%|▎                                                                                        | 1/250 [00:07<29:32,  7.12s/it, loss_test=1.006]

  1%|▋                                                                                        | 2/250 [00:14<29:20,  7.10s/it, loss_test=0.542]

  1%|█                                                                                        | 3/250 [00:21<29:17,  7.11s/it, loss_test=0.508]
Epoch: 02, Training Loss: 0.4940, Test Loss: 0.5084


  2%|█▊                                                                                       | 5/250 [00:35<29:00,  7.10s/it, loss_test=0.489]
Epoch: 04, Training Loss: 0.4790, Test Loss: 0.4887


  3%|██▍                                                                                      | 7/250 [00:49<28:52,  7.13s/it, loss_test=0.486]
Epoch: 06, Training Loss: 0.4746, Test Loss: 0.4858


  4%|███▏                                                                                     | 9/250 [01:04<28:38,  7.13s/it, loss_test=0.484]
Epoch: 08, Training Loss: 0.4721, Test Loss: 0.4841

  4%|███▌                                                                                    | 10/250 [01:11<28:28,  7.12s/it, loss_test=0.484]


  5%|████▏                                                                                   | 12/250 [01:25<28:20,  7.15s/it, loss_test=0.486]
Epoch: 11, Training Loss: 0.4692, Test Loss: 0.4864


  6%|████▉                                                                                   | 14/250 [01:39<28:04,  7.14s/it, loss_test=0.486]
Epoch: 13, Training Loss: 0.4674, Test Loss: 0.4858


  6%|█████▋                                                                                  | 16/250 [01:53<27:42,  7.11s/it, loss_test=0.488]
Epoch: 15, Training Loss: 0.4656, Test Loss: 0.4882


  7%|██████▎                                                                                 | 18/250 [02:08<27:29,  7.11s/it, loss_test=0.489]

  8%|██████▋                                                                                 | 19/250 [02:15<27:24,  7.12s/it, loss_test=0.490]
Epoch: 18, Training Loss: 0.4623, Test Loss: 0.4897


  8%|███████▍                                                                                | 21/250 [02:29<27:11,  7.13s/it, loss_test=0.494]
Epoch: 20, Training Loss: 0.4599, Test Loss: 0.4944


  9%|████████                                                                                | 23/250 [02:43<26:59,  7.13s/it, loss_test=0.495]
Epoch: 22, Training Loss: 0.4572, Test Loss: 0.4952


 10%|████████▊                                                                               | 25/250 [02:58<26:41,  7.12s/it, loss_test=0.498]
Epoch: 24, Training Loss: 0.4543, Test Loss: 0.4981


 11%|█████████▌                                                                              | 27/250 [03:12<26:24,  7.11s/it, loss_test=0.503]

 11%|█████████▊                                                                              | 28/250 [03:19<26:18,  7.11s/it, loss_test=0.504]

 12%|██████████▏                                                                             | 29/250 [03:26<26:13,  7.12s/it, loss_test=0.506]

 12%|██████████▌                                                                             | 30/250 [03:33<26:04,  7.11s/it, loss_test=0.508]
Epoch: 29, Training Loss: 0.4460, Test Loss: 0.5079


 13%|███████████▎                                                                            | 32/250 [03:47<25:50,  7.11s/it, loss_test=0.511]
Epoch: 31, Training Loss: 0.4423, Test Loss: 0.5113


 14%|███████████▉                                                                            | 34/250 [04:02<25:38,  7.12s/it, loss_test=0.518]
Epoch: 33, Training Loss: 0.4388, Test Loss: 0.5175


 14%|████████████▋                                                                           | 36/250 [04:16<25:23,  7.12s/it, loss_test=0.521]

 15%|█████████████                                                                           | 37/250 [04:23<25:17,  7.13s/it, loss_test=0.524]
Epoch: 36, Training Loss: 0.4333, Test Loss: 0.5239


 16%|█████████████▋                                                                          | 39/250 [04:37<25:05,  7.14s/it, loss_test=0.525]
Epoch: 38, Training Loss: 0.4298, Test Loss: 0.5251


 16%|██████████████▍                                                                         | 41/250 [04:52<24:54,  7.15s/it, loss_test=0.532]
Epoch: 40, Training Loss: 0.4265, Test Loss: 0.5315


 17%|███████████████▏                                                                        | 43/250 [05:06<24:40,  7.15s/it, loss_test=0.534]

 18%|███████████████▍                                                                        | 44/250 [05:13<24:30,  7.14s/it, loss_test=0.537]

 18%|███████████████▊                                                                        | 45/250 [05:20<24:17,  7.11s/it, loss_test=0.540]

 18%|████████████████▏                                                                       | 46/250 [05:27<24:07,  7.10s/it, loss_test=0.540]
Epoch: 45, Training Loss: 0.4188, Test Loss: 0.5395


