

  0%|▎                                                                                        | 1/250 [00:07<29:58,  7.22s/it, loss_test=1.005]
Epoch: 00, Training Loss: 0.7639, Test Loss: 1.0051


  1%|█                                                                                        | 3/250 [00:21<28:57,  7.03s/it, loss_test=0.550]

  1%|█                                                                                        | 3/250 [00:28<28:57,  7.03s/it, loss_test=0.532]

  2%|█▍                                                                                       | 4/250 [00:28<28:44,  7.01s/it, loss_test=0.532]

  2%|█▊                                                                                       | 5/250 [00:35<28:32,  6.99s/it, loss_test=0.522]


  3%|██▍                                                                                      | 7/250 [00:49<28:51,  7.13s/it, loss_test=0.511]
Epoch: 06, Training Loss: 0.5027, Test Loss: 0.5110

  3%|██▊                                                                                      | 8/250 [00:56<28:34,  7.08s/it, loss_test=0.508]


  4%|███▌                                                                                    | 10/250 [01:11<29:01,  7.25s/it, loss_test=0.503]
Epoch: 09, Training Loss: 0.4941, Test Loss: 0.5027


  5%|████▏                                                                                   | 12/250 [01:25<28:32,  7.20s/it, loss_test=0.499]
Epoch: 11, Training Loss: 0.4903, Test Loss: 0.4994


  6%|████▉                                                                                   | 14/250 [01:39<27:22,  6.96s/it, loss_test=0.497]
Epoch: 13, Training Loss: 0.4872, Test Loss: 0.4967

  6%|█████▎                                                                                  | 15/250 [01:46<27:14,  6.96s/it, loss_test=0.496]

  6%|█████▋                                                                                  | 16/250 [01:53<27:03,  6.94s/it, loss_test=0.495]

  7%|█████▉                                                                                  | 17/250 [02:00<27:39,  7.12s/it, loss_test=0.494]

  7%|██████▎                                                                                 | 18/250 [02:08<28:01,  7.25s/it, loss_test=0.493]

  8%|██████▋                                                                                 | 19/250 [02:15<27:24,  7.12s/it, loss_test=0.493]


  8%|███████                                                                                 | 20/250 [02:29<27:33,  7.19s/it, loss_test=0.491]


  8%|███████▍                                                                                | 21/250 [02:36<27:07,  7.11s/it, loss_test=0.491]


  9%|███████▋                                                                                | 22/250 [02:43<26:40,  7.02s/it, loss_test=0.490]

  9%|████████                                                                                | 23/250 [02:43<27:08,  7.17s/it, loss_test=0.490]


 10%|████████▊                                                                               | 25/250 [02:57<26:26,  7.05s/it, loss_test=0.490]
Epoch: 24, Training Loss: 0.4773, Test Loss: 0.4900

 10%|█████████▏                                                                              | 26/250 [03:04<25:58,  6.96s/it, loss_test=0.489]


 11%|█████████▊                                                                              | 28/250 [03:17<25:11,  6.81s/it, loss_test=0.489]
Epoch: 27, Training Loss: 0.4756, Test Loss: 0.4888


 12%|██████████▌                                                                             | 30/250 [03:31<25:22,  6.92s/it, loss_test=0.489]
Epoch: 29, Training Loss: 0.4747, Test Loss: 0.4887

 12%|██████████▉                                                                             | 31/250 [03:38<25:14,  6.92s/it, loss_test=0.488]

 13%|███████████▎                                                                            | 32/250 [03:45<24:48,  6.83s/it, loss_test=0.489]


 14%|███████████▉                                                                            | 34/250 [03:59<25:14,  7.01s/it, loss_test=0.488]

 14%|████████████▎                                                                           | 35/250 [04:07<26:12,  7.31s/it, loss_test=0.488]
Epoch: 34, Training Loss: 0.4724, Test Loss: 0.4883


 15%|█████████████                                                                           | 37/250 [04:21<25:25,  7.16s/it, loss_test=0.488]
Epoch: 36, Training Loss: 0.4716, Test Loss: 0.4879

 15%|█████████████▍                                                                          | 38/250 [04:29<25:45,  7.29s/it, loss_test=0.488]


 16%|██████████████                                                                          | 40/250 [04:44<25:41,  7.34s/it, loss_test=0.488]
Epoch: 39, Training Loss: 0.4705, Test Loss: 0.4878

 16%|██████████████▍                                                                         | 41/250 [04:51<25:04,  7.20s/it, loss_test=0.488]


 17%|███████████████▏                                                                        | 43/250 [05:05<24:56,  7.23s/it, loss_test=0.488]
Epoch: 42, Training Loss: 0.4694, Test Loss: 0.4875


 18%|███████████████▊                                                                        | 45/250 [05:19<24:23,  7.14s/it, loss_test=0.488]

 18%|████████████████▏                                                                       | 46/250 [05:26<23:54,  7.03s/it, loss_test=0.488]
Epoch: 45, Training Loss: 0.4684, Test Loss: 0.4882


 19%|████████████████▉                                                                       | 48/250 [05:40<23:36,  7.01s/it, loss_test=0.489]

 20%|█████████████████▏                                                                      | 49/250 [05:47<23:51,  7.12s/it, loss_test=0.488]
Epoch: 48, Training Loss: 0.4675, Test Loss: 0.4885


 20%|█████████████████▉                                                                      | 51/250 [06:02<23:47,  7.17s/it, loss_test=0.489]
Epoch: 50, Training Loss: 0.4669, Test Loss: 0.4886


 21%|██████████████████▋                                                                     | 53/250 [06:16<23:10,  7.06s/it, loss_test=0.489]
Epoch: 52, Training Loss: 0.4663, Test Loss: 0.4889


 22%|███████████████████▎                                                                    | 55/250 [06:30<23:06,  7.11s/it, loss_test=0.489]
Epoch: 54, Training Loss: 0.4656, Test Loss: 0.4887


 23%|████████████████████                                                                    | 57/250 [06:44<22:37,  7.03s/it, loss_test=0.489]
Epoch: 56, Training Loss: 0.4651, Test Loss: 0.4894


 24%|████████████████████▊                                                                   | 59/250 [06:58<22:10,  6.97s/it, loss_test=0.490]
Epoch: 58, Training Loss: 0.4645, Test Loss: 0.4899


 24%|█████████████████████▍                                                                  | 61/250 [07:12<22:07,  7.03s/it, loss_test=0.490]
Epoch: 60, Training Loss: 0.4639, Test Loss: 0.4899


 25%|██████████████████████▏                                                                 | 63/250 [07:26<21:38,  6.94s/it, loss_test=0.491]
Epoch: 62, Training Loss: 0.4632, Test Loss: 0.4914


 26%|██████████████████████▉                                                                 | 65/250 [07:39<21:19,  6.92s/it, loss_test=0.492]
Epoch: 64, Training Loss: 0.4627, Test Loss: 0.4915


 27%|███████████████████████▌                                                                | 67/250 [07:53<21:14,  6.96s/it, loss_test=0.492]

 27%|███████████████████████▉                                                                | 68/250 [08:00<20:55,  6.90s/it, loss_test=0.492]

 28%|████████████████████████▎                                                               | 69/250 [08:07<20:59,  6.96s/it, loss_test=0.492]
Epoch: 68, Training Loss: 0.4614, Test Loss: 0.4922


 28%|████████████████████████▉                                                               | 71/250 [08:22<21:14,  7.12s/it, loss_test=0.493]
Epoch: 70, Training Loss: 0.4608, Test Loss: 0.4932


 29%|█████████████████████████▋                                                              | 73/250 [08:36<21:03,  7.14s/it, loss_test=0.493]
Epoch: 72, Training Loss: 0.4601, Test Loss: 0.4934


 30%|██████████████████████████▍                                                             | 75/250 [08:51<21:16,  7.29s/it, loss_test=0.495]
Epoch: 74, Training Loss: 0.4595, Test Loss: 0.4952


 31%|███████████████████████████                                                             | 77/250 [09:05<20:21,  7.06s/it, loss_test=0.494]
Epoch: 76, Training Loss: 0.4589, Test Loss: 0.4941


 32%|███████████████████████████▊                                                            | 79/250 [09:18<19:46,  6.94s/it, loss_test=0.494]

 32%|████████████████████████████▏                                                           | 80/250 [09:25<19:34,  6.91s/it, loss_test=0.496]

 32%|████████████████████████████▌                                                           | 81/250 [09:33<19:58,  7.09s/it, loss_test=0.496]

 33%|████████████████████████████▊                                                           | 82/250 [09:40<20:04,  7.17s/it, loss_test=0.497]

 33%|█████████████████████████████▏                                                          | 83/250 [09:47<19:51,  7.14s/it, loss_test=0.496]

 34%|█████████████████████████████▌                                                          | 84/250 [09:54<19:45,  7.14s/it, loss_test=0.496]

 34%|█████████████████████████████▉                                                          | 85/250 [10:01<19:13,  6.99s/it, loss_test=0.498]
Epoch: 84, Training Loss: 0.4562, Test Loss: 0.4975


 35%|██████████████████████████████▌                                                         | 87/250 [10:14<18:30,  6.81s/it, loss_test=0.499]

 35%|██████████████████████████████▉                                                         | 88/250 [10:21<18:29,  6.85s/it, loss_test=0.498]

 36%|███████████████████████████████▎                                                        | 89/250 [10:28<18:45,  6.99s/it, loss_test=0.499]
Epoch: 88, Training Loss: 0.4549, Test Loss: 0.4988


 36%|████████████████████████████████                                                        | 91/250 [10:43<18:47,  7.09s/it, loss_test=0.499]

 37%|████████████████████████████████▍                                                       | 92/250 [10:50<19:07,  7.26s/it, loss_test=0.501]

 37%|████████████████████████████████▋                                                       | 93/250 [10:58<19:37,  7.50s/it, loss_test=0.501]

 38%|█████████████████████████████████                                                       | 94/250 [11:06<19:49,  7.63s/it, loss_test=0.501]

 38%|█████████████████████████████████▍                                                      | 95/250 [11:15<20:06,  7.79s/it, loss_test=0.502]

 38%|█████████████████████████████████▊                                                      | 96/250 [11:23<20:19,  7.92s/it, loss_test=0.502]

 39%|██████████████████████████████████▏                                                     | 97/250 [11:31<20:06,  7.88s/it, loss_test=0.502]
Epoch: 96, Training Loss: 0.4521, Test Loss: 0.5016


 40%|██████████████████████████████████▊                                                     | 99/250 [11:44<18:36,  7.40s/it, loss_test=0.504]

 40%|██████████████████████████████████▊                                                    | 100/250 [11:51<18:01,  7.21s/it, loss_test=0.503]

 40%|███████████████████████████████████▏                                                   | 101/250 [11:58<17:55,  7.22s/it, loss_test=0.505]

 41%|███████████████████████████████████▍                                                   | 102/250 [12:05<17:37,  7.15s/it, loss_test=0.504]

 41%|███████████████████████████████████▊                                                   | 103/250 [12:12<17:21,  7.09s/it, loss_test=0.506]

 42%|████████████████████████████████████▏                                                  | 104/250 [12:19<17:07,  7.04s/it, loss_test=0.506]

 42%|████████████████████████████████████▌                                                  | 105/250 [12:26<16:57,  7.02s/it, loss_test=0.506]

 42%|████████████████████████████████████▉                                                  | 106/250 [12:33<16:43,  6.97s/it, loss_test=0.506]

 43%|█████████████████████████████████████▏                                                 | 107/250 [12:40<16:40,  7.00s/it, loss_test=0.507]

 43%|█████████████████████████████████████▌                                                 | 108/250 [12:47<16:23,  6.93s/it, loss_test=0.508]
Epoch: 107, Training Loss: 0.4481, Test Loss: 0.5077


 44%|██████████████████████████████████████▎                                                | 110/250 [13:01<16:04,  6.89s/it, loss_test=0.508]
Epoch: 109, Training Loss: 0.4475, Test Loss: 0.5085


 45%|██████████████████████████████████████▉                                                | 112/250 [13:15<16:20,  7.11s/it, loss_test=0.508]

 45%|██████████████████████████████████████▉                                                | 112/250 [13:23<16:20,  7.11s/it, loss_test=0.509]

 45%|███████████████████████████████████████▎                                               | 113/250 [13:23<16:18,  7.14s/it, loss_test=0.509]

 46%|███████████████████████████████████████▋                                               | 114/250 [13:30<16:15,  7.17s/it, loss_test=0.510]


 46%|████████████████████████████████████████▎                                              | 116/250 [13:46<16:43,  7.49s/it, loss_test=0.510]

 47%|████████████████████████████████████████▋                                              | 117/250 [13:53<16:31,  7.46s/it, loss_test=0.511]

 47%|█████████████████████████████████████████                                              | 118/250 [14:01<16:29,  7.50s/it, loss_test=0.513]

 47%|█████████████████████████████████████████                                              | 118/250 [14:07<16:29,  7.50s/it, loss_test=0.514]


 48%|█████████████████████████████████████████▊                                             | 120/250 [14:14<15:39,  7.23s/it, loss_test=0.513]

 48%|██████████████████████████████████████████                                             | 121/250 [14:21<15:20,  7.14s/it, loss_test=0.513]

 49%|██████████████████████████████████████████▍                                            | 122/250 [14:29<15:27,  7.24s/it, loss_test=0.514]

 49%|██████████████████████████████████████████▊                                            | 123/250 [14:36<14:59,  7.09s/it, loss_test=0.514]

 50%|███████████████████████████████████████████▏                                           | 124/250 [14:42<14:42,  7.01s/it, loss_test=0.515]

 50%|███████████████████████████████████████████▌                                           | 125/250 [14:49<14:26,  6.93s/it, loss_test=0.515]

 50%|███████████████████████████████████████████▊                                           | 126/250 [14:57<14:59,  7.25s/it, loss_test=0.515]

 51%|████████████████████████████████████████████▏                                          | 127/250 [15:05<14:57,  7.30s/it, loss_test=0.515]
Epoch: 126, Training Loss: 0.4413, Test Loss: 0.5153


 52%|████████████████████████████████████████████▉                                          | 129/250 [15:19<14:39,  7.27s/it, loss_test=0.518]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [15:28<15:17,  7.64s/it, loss_test=0.515]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [15:35<14:45,  7.44s/it, loss_test=0.518]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [15:41<14:16,  7.26s/it, loss_test=0.518]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [15:48<13:57,  7.16s/it, loss_test=0.518]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [15:55<13:35,  7.03s/it, loss_test=0.521]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [16:03<14:09,  7.39s/it, loss_test=0.520]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [16:10<13:58,  7.35s/it, loss_test=0.521]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [16:18<13:45,  7.31s/it, loss_test=0.520]

 55%|████████████████████████████████████████████████                                       | 138/250 [16:25<13:51,  7.43s/it, loss_test=0.521]
Epoch: 137, Training Loss: 0.4374, Test Loss: 0.5208


 56%|████████████████████████████████████████████████▋                                      | 140/250 [16:39<12:57,  7.07s/it, loss_test=0.521]
Epoch: 139, Training Loss: 0.4368, Test Loss: 0.5209


 57%|█████████████████████████████████████████████████▍                                     | 142/250 [16:54<13:04,  7.26s/it, loss_test=0.523]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [17:01<12:50,  7.20s/it, loss_test=0.526]
Epoch: 142, Training Loss: 0.4358, Test Loss: 0.5255


 58%|██████████████████████████████████████████████████▍                                    | 145/250 [17:15<12:27,  7.12s/it, loss_test=0.525]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [17:23<12:48,  7.39s/it, loss_test=0.523]
Epoch: 145, Training Loss: 0.4346, Test Loss: 0.5233


 59%|███████████████████████████████████████████████████▌                                   | 148/250 [17:37<12:07,  7.13s/it, loss_test=0.526]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [17:44<12:07,  7.13s/it, loss_test=0.527]


 60%|████████████████████████████████████████████████████▏                                  | 150/250 [17:51<11:46,  7.07s/it, loss_test=0.527]
Epoch: 149, Training Loss: 0.4333, Test Loss: 0.5266


 61%|████████████████████████████████████████████████████▉                                  | 152/250 [18:05<11:46,  7.21s/it, loss_test=0.528]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [18:13<11:54,  7.36s/it, loss_test=0.528]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [18:20<11:32,  7.21s/it, loss_test=0.529]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [18:27<11:27,  7.23s/it, loss_test=0.530]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [18:35<11:37,  7.42s/it, loss_test=0.529]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [18:42<11:22,  7.34s/it, loss_test=0.530]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [18:49<10:56,  7.13s/it, loss_test=0.531]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [18:56<10:40,  7.03s/it, loss_test=0.531]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [19:03<10:32,  7.03s/it, loss_test=0.530]

 64%|████████████████████████████████████████████████████████                               | 161/250 [19:10<10:20,  6.98s/it, loss_test=0.533]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [19:17<10:12,  6.96s/it, loss_test=0.532]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [19:23<09:58,  6.88s/it, loss_test=0.532]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [19:30<09:46,  6.82s/it, loss_test=0.533]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [19:37<09:37,  6.79s/it, loss_test=0.535]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [19:43<09:30,  6.79s/it, loss_test=0.533]


 67%|██████████████████████████████████████████████████████████                             | 167/250 [19:51<09:31,  6.88s/it, loss_test=0.534]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [19:57<09:20,  6.84s/it, loss_test=0.535]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [20:04<09:13,  6.84s/it, loss_test=0.535]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [20:11<09:17,  6.97s/it, loss_test=0.535]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [20:20<09:38,  7.33s/it, loss_test=0.536]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [20:27<09:27,  7.27s/it, loss_test=0.535]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [20:34<09:14,  7.20s/it, loss_test=0.538]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [20:41<09:17,  7.34s/it, loss_test=0.539]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [20:49<09:21,  7.49s/it, loss_test=0.538]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [20:56<09:00,  7.30s/it, loss_test=0.538]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [21:03<08:47,  7.23s/it, loss_test=0.539]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [21:11<08:45,  7.29s/it, loss_test=0.540]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [21:18<08:36,  7.28s/it, loss_test=0.541]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [21:25<08:24,  7.21s/it, loss_test=0.540]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [21:32<08:16,  7.19s/it, loss_test=0.541]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [21:39<08:14,  7.28s/it, loss_test=0.541]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [21:46<07:59,  7.16s/it, loss_test=0.543]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [21:53<07:45,  7.06s/it, loss_test=0.540]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [22:00<07:34,  6.99s/it, loss_test=0.541]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [22:07<07:26,  6.97s/it, loss_test=0.541]

