

  0%|▍                                                                                                  | 1/250 [00:06<26:50,  6.47s/it, loss_test=1.004]

  1%|▊                                                                                                  | 2/250 [00:12<26:48,  6.49s/it, loss_test=0.457]

  1%|█▏                                                                                                 | 3/250 [00:19<26:16,  6.38s/it, loss_test=0.440]

  2%|█▌                                                                                                 | 4/250 [00:25<26:03,  6.35s/it, loss_test=0.432]

  2%|█▉                                                                                                 | 5/250 [00:32<26:13,  6.42s/it, loss_test=0.427]
Epoch: 04, Training Loss: 0.4175, Test Loss: 0.4271

  2%|██▍                                                                                                | 6/250 [00:38<25:46,  6.34s/it, loss_test=0.424]


  3%|███▏                                                                                               | 8/250 [00:51<25:43,  6.38s/it, loss_test=0.420]

  4%|███▌                                                                                               | 9/250 [00:58<26:30,  6.60s/it, loss_test=0.419]
Epoch: 08, Training Loss: 0.4090, Test Loss: 0.4194


  4%|████▎                                                                                             | 11/250 [01:11<27:06,  6.81s/it, loss_test=0.419]

  5%|████▋                                                                                             | 12/250 [01:18<27:00,  6.81s/it, loss_test=0.418]

  5%|█████                                                                                             | 13/250 [01:24<26:07,  6.61s/it, loss_test=0.418]

  6%|█████▍                                                                                            | 14/250 [01:31<25:45,  6.55s/it, loss_test=0.418]

  6%|█████▉                                                                                            | 15/250 [01:37<25:35,  6.53s/it, loss_test=0.418]

  6%|██████▎                                                                                           | 16/250 [01:44<25:24,  6.52s/it, loss_test=0.418]

  7%|██████▋                                                                                           | 17/250 [01:50<25:10,  6.48s/it, loss_test=0.419]

  7%|███████                                                                                           | 18/250 [01:57<25:42,  6.65s/it, loss_test=0.419]

  8%|███████▍                                                                                          | 19/250 [02:04<25:28,  6.62s/it, loss_test=0.420]

  8%|███████▊                                                                                          | 20/250 [02:11<25:43,  6.71s/it, loss_test=0.419]

  8%|████████▏                                                                                         | 21/250 [02:17<25:32,  6.69s/it, loss_test=0.420]

  9%|████████▌                                                                                         | 22/250 [02:23<24:41,  6.50s/it, loss_test=0.420]

  9%|█████████                                                                                         | 23/250 [02:29<24:13,  6.40s/it, loss_test=0.421]
Epoch: 22, Training Loss: 0.3987, Test Loss: 0.4210


 10%|█████████▊                                                                                        | 25/250 [02:43<24:26,  6.52s/it, loss_test=0.423]

 10%|██████████▏                                                                                       | 26/250 [02:50<24:43,  6.62s/it, loss_test=0.423]

 11%|██████████▌                                                                                       | 27/250 [02:56<24:54,  6.70s/it, loss_test=0.424]

 11%|██████████▉                                                                                       | 28/250 [03:03<24:22,  6.59s/it, loss_test=0.424]

 12%|███████████▎                                                                                      | 29/250 [03:10<24:45,  6.72s/it, loss_test=0.425]

