

  0%|▎                                                                                        | 1/250 [00:09<39:50,  9.60s/it, loss_test=1.005]
Epoch: 00, Training Loss: 0.8512, Test Loss: 1.0048

  1%|▋                                                                                        | 2/250 [00:18<38:41,  9.36s/it, loss_test=0.719]


  2%|█▍                                                                                       | 4/250 [00:37<38:43,  9.45s/it, loss_test=0.612]
Epoch: 03, Training Loss: 0.5975, Test Loss: 0.6117

  2%|█▊                                                                                       | 5/250 [00:47<38:29,  9.43s/it, loss_test=0.597]


  3%|██▍                                                                                      | 7/250 [01:05<37:53,  9.36s/it, loss_test=0.578]
Epoch: 06, Training Loss: 0.5670, Test Loss: 0.5781

  3%|██▊                                                                                      | 8/250 [01:15<37:45,  9.36s/it, loss_test=0.571]


  4%|███▌                                                                                    | 10/250 [01:33<37:31,  9.38s/it, loss_test=0.562]
Epoch: 09, Training Loss: 0.5513, Test Loss: 0.5616

  4%|███▊                                                                                    | 11/250 [01:43<37:17,  9.36s/it, loss_test=0.559]


  5%|████▌                                                                                   | 13/250 [02:02<37:02,  9.38s/it, loss_test=0.553]
Epoch: 12, Training Loss: 0.5421, Test Loss: 0.5527

  6%|████▉                                                                                   | 14/250 [02:11<36:50,  9.37s/it, loss_test=0.550]


  6%|█████▋                                                                                  | 16/250 [02:29<36:09,  9.27s/it, loss_test=0.547]
Epoch: 15, Training Loss: 0.5360, Test Loss: 0.5471

  7%|█████▉                                                                                  | 17/250 [02:39<36:18,  9.35s/it, loss_test=0.545]


  8%|██████▋                                                                                 | 19/250 [02:58<36:16,  9.42s/it, loss_test=0.544]

  8%|███████                                                                                 | 20/250 [03:07<36:18,  9.47s/it, loss_test=0.543]
Epoch: 19, Training Loss: 0.5306, Test Loss: 0.5425

  8%|███████▍                                                                                | 21/250 [03:16<35:42,  9.36s/it, loss_test=0.542]

  9%|███████▋                                                                                | 22/250 [03:26<35:41,  9.39s/it, loss_test=0.541]

  9%|████████                                                                                | 23/250 [03:35<35:16,  9.32s/it, loss_test=0.541]

