

  0%|▍                                                                                                  | 1/250 [00:04<17:50,  4.30s/it, loss_test=1.005]

  1%|▊                                                                                                  | 2/250 [00:08<17:17,  4.19s/it, loss_test=0.454]

  1%|█▏                                                                                                 | 3/250 [00:12<17:03,  4.14s/it, loss_test=0.326]

  2%|█▌                                                                                                 | 4/250 [00:16<17:07,  4.18s/it, loss_test=0.270]

  2%|█▉                                                                                                 | 5/250 [00:20<17:00,  4.16s/it, loss_test=0.242]

  2%|██▍                                                                                                | 6/250 [00:24<16:48,  4.13s/it, loss_test=0.226]

  3%|██▊                                                                                                | 7/250 [00:29<16:42,  4.13s/it, loss_test=0.215]

  3%|███▏                                                                                               | 8/250 [00:33<16:38,  4.13s/it, loss_test=0.209]

  4%|███▌                                                                                               | 9/250 [00:37<16:37,  4.14s/it, loss_test=0.205]

  4%|███▉                                                                                              | 10/250 [00:41<16:44,  4.19s/it, loss_test=0.202]

  4%|████▎                                                                                             | 11/250 [00:45<16:43,  4.20s/it, loss_test=0.200]

  5%|████▋                                                                                             | 12/250 [00:50<16:40,  4.20s/it, loss_test=0.199]
Epoch: 11, Training Loss: 0.1966, Test Loss: 0.1989

  5%|█████                                                                                             | 13/250 [00:54<16:37,  4.21s/it, loss_test=0.198]

  6%|█████▍                                                                                            | 14/250 [00:58<16:30,  4.20s/it, loss_test=0.197]

  6%|█████▉                                                                                            | 15/250 [01:02<16:31,  4.22s/it, loss_test=0.197]

  6%|██████▎                                                                                           | 16/250 [01:07<16:30,  4.23s/it, loss_test=0.195]

  7%|██████▋                                                                                           | 17/250 [01:11<16:29,  4.25s/it, loss_test=0.195]

  7%|███████                                                                                           | 18/250 [01:15<16:27,  4.26s/it, loss_test=0.194]

  8%|███████▍                                                                                          | 19/250 [01:19<16:20,  4.24s/it, loss_test=0.194]


  8%|████████▏                                                                                         | 21/250 [01:28<16:17,  4.27s/it, loss_test=0.193]
Epoch: 20, Training Loss: 0.1910, Test Loss: 0.1935

  9%|████████▌                                                                                         | 22/250 [01:32<16:13,  4.27s/it, loss_test=0.193]

  9%|█████████                                                                                         | 23/250 [01:36<16:06,  4.26s/it, loss_test=0.193]

 10%|█████████▍                                                                                        | 24/250 [01:41<15:57,  4.24s/it, loss_test=0.193]

 10%|█████████▊                                                                                        | 25/250 [01:45<15:51,  4.23s/it, loss_test=0.193]

 10%|██████████▏                                                                                       | 26/250 [01:49<15:48,  4.23s/it, loss_test=0.192]


 11%|██████████▉                                                                                       | 28/250 [01:58<15:45,  4.26s/it, loss_test=0.192]
Epoch: 27, Training Loss: 0.1893, Test Loss: 0.1920


 12%|███████████▎                                                                                      | 29/250 [02:02<15:46,  4.28s/it, loss_test=0.192]

 12%|███████████▊                                                                                      | 30/250 [02:06<15:45,  4.30s/it, loss_test=0.192]

