
  0%|▎                                                                                        | 1/250 [00:06<25:28,  6.14s/it, loss_test=1.005]

  1%|▋                                                                                        | 2/250 [00:12<25:14,  6.11s/it, loss_test=0.605]

  1%|█                                                                                        | 3/250 [00:18<25:10,  6.12s/it, loss_test=0.554]

  2%|█▍                                                                                       | 4/250 [00:24<24:57,  6.09s/it, loss_test=0.535]

  2%|█▊                                                                                       | 5/250 [00:30<24:45,  6.06s/it, loss_test=0.524]

  2%|██▏                                                                                      | 6/250 [00:36<24:46,  6.09s/it, loss_test=0.517]

  3%|██▍                                                                                      | 7/250 [00:42<24:42,  6.10s/it, loss_test=0.512]

  3%|██▊                                                                                      | 8/250 [00:48<24:33,  6.09s/it, loss_test=0.508]

  4%|███▏                                                                                     | 9/250 [00:54<24:27,  6.09s/it, loss_test=0.506]

  4%|███▌                                                                                    | 10/250 [01:00<24:13,  6.06s/it, loss_test=0.503]

  4%|███▌                                                                                    | 10/250 [01:06<24:13,  6.06s/it, loss_test=0.501]


  5%|████▏                                                                                   | 12/250 [01:12<23:51,  6.01s/it, loss_test=0.499]

  5%|████▌                                                                                   | 13/250 [01:18<23:48,  6.03s/it, loss_test=0.498]

  5%|████▌                                                                                   | 13/250 [01:24<23:48,  6.03s/it, loss_test=0.497]


  6%|█████▎                                                                                  | 15/250 [01:30<23:22,  5.97s/it, loss_test=0.496]

  6%|█████▋                                                                                  | 16/250 [01:36<23:08,  5.94s/it, loss_test=0.495]

  7%|█████▉                                                                                  | 17/250 [01:42<23:02,  5.93s/it, loss_test=0.494]

  7%|██████▎                                                                                 | 18/250 [01:48<23:11,  6.00s/it, loss_test=0.493]

  8%|██████▋                                                                                 | 19/250 [01:54<23:18,  6.05s/it, loss_test=0.492]

  8%|███████                                                                                 | 20/250 [02:00<23:21,  6.09s/it, loss_test=0.492]

  8%|███████▍                                                                                | 21/250 [02:07<23:15,  6.10s/it, loss_test=0.491]

  9%|███████▋                                                                                | 22/250 [02:12<23:00,  6.05s/it, loss_test=0.491]

  9%|████████                                                                                | 23/250 [02:18<22:49,  6.03s/it, loss_test=0.490]

 10%|████████▍                                                                               | 24/250 [02:25<22:47,  6.05s/it, loss_test=0.490]

 10%|████████▊                                                                               | 25/250 [02:31<22:49,  6.09s/it, loss_test=0.490]

 10%|█████████▏                                                                              | 26/250 [02:37<22:46,  6.10s/it, loss_test=0.489]
Epoch: 25, Training Loss: 0.4766, Test Loss: 0.4894

 11%|█████████▌                                                                              | 27/250 [02:43<22:43,  6.12s/it, loss_test=0.489]

 11%|█████████▊                                                                              | 28/250 [02:49<22:35,  6.11s/it, loss_test=0.489]

 12%|██████████▏                                                                             | 29/250 [02:55<22:29,  6.11s/it, loss_test=0.489]

 12%|██████████▌                                                                             | 30/250 [03:01<22:24,  6.11s/it, loss_test=0.489]


