

  0%|▎                                                                                        | 1/250 [00:05<22:42,  5.47s/it, loss_test=1.009]
Epoch: 00, Training Loss: 0.8768, Test Loss: 1.0086

  1%|▋                                                                                        | 2/250 [00:10<22:29,  5.44s/it, loss_test=0.673]


  2%|█▍                                                                                       | 4/250 [00:21<22:21,  5.45s/it, loss_test=0.509]
Epoch: 03, Training Loss: 0.4955, Test Loss: 0.5091

  2%|█▊                                                                                       | 5/250 [00:27<22:21,  5.47s/it, loss_test=0.490]


  3%|██▍                                                                                      | 7/250 [00:38<22:00,  5.44s/it, loss_test=0.469]
Epoch: 06, Training Loss: 0.4616, Test Loss: 0.4689

  3%|██▊                                                                                      | 8/250 [00:43<21:44,  5.39s/it, loss_test=0.462]


  4%|███▌                                                                                    | 10/250 [00:54<21:37,  5.41s/it, loss_test=0.453]

  4%|███▊                                                                                    | 11/250 [00:59<21:34,  5.42s/it, loss_test=0.450]
Epoch: 10, Training Loss: 0.4438, Test Loss: 0.4499

  5%|████▏                                                                                   | 12/250 [01:05<21:32,  5.43s/it, loss_test=0.447]


  6%|████▉                                                                                   | 14/250 [01:16<21:24,  5.44s/it, loss_test=0.443]
Epoch: 13, Training Loss: 0.4367, Test Loss: 0.4431

  6%|█████▎                                                                                  | 15/250 [01:21<21:10,  5.41s/it, loss_test=0.441]


  6%|█████▋                                                                                  | 16/250 [01:32<21:00,  5.39s/it, loss_test=0.438]

  7%|█████▉                                                                                  | 17/250 [01:32<20:52,  5.37s/it, loss_test=0.438]

  7%|██████▎                                                                                 | 18/250 [01:37<20:39,  5.34s/it, loss_test=0.437]


  8%|██████▋                                                                                 | 19/250 [01:48<20:44,  5.39s/it, loss_test=0.435]


  8%|███████▍                                                                                | 21/250 [01:53<20:43,  5.43s/it, loss_test=0.433]
Epoch: 20, Training Loss: 0.4267, Test Loss: 0.4334

  9%|███████▋                                                                                | 22/250 [01:59<20:41,  5.44s/it, loss_test=0.433]


 10%|████████▍                                                                               | 24/250 [02:10<20:29,  5.44s/it, loss_test=0.431]
Epoch: 23, Training Loss: 0.4239, Test Loss: 0.4310

 10%|████████▊                                                                               | 25/250 [02:15<20:21,  5.43s/it, loss_test=0.430]

 10%|█████████▏                                                                              | 26/250 [02:21<20:18,  5.44s/it, loss_test=0.430]


 11%|█████████▊                                                                              | 28/250 [02:31<20:11,  5.46s/it, loss_test=0.428]
Epoch: 27, Training Loss: 0.4208, Test Loss: 0.4283

 12%|██████████▏                                                                             | 29/250 [02:37<20:08,  5.47s/it, loss_test=0.428]


 12%|██████████▉                                                                             | 31/250 [02:48<20:00,  5.48s/it, loss_test=0.427]

 13%|███████████▎                                                                            | 32/250 [02:53<19:52,  5.47s/it, loss_test=0.426]
Epoch: 31, Training Loss: 0.4184, Test Loss: 0.4263

 13%|███████████▌                                                                            | 33/250 [02:59<19:44,  5.46s/it, loss_test=0.426]


 14%|████████████▎                                                                           | 35/250 [03:10<19:32,  5.45s/it, loss_test=0.426]
Epoch: 34, Training Loss: 0.4168, Test Loss: 0.4255

 14%|████████████▋                                                                           | 36/250 [03:15<19:27,  5.46s/it, loss_test=0.425]

 15%|█████████████                                                                           | 37/250 [03:21<19:23,  5.46s/it, loss_test=0.425]


 16%|█████████████▋                                                                          | 39/250 [03:32<19:14,  5.47s/it, loss_test=0.424]
Epoch: 38, Training Loss: 0.4150, Test Loss: 0.4238

 16%|██████████████                                                                          | 40/250 [03:37<19:11,  5.49s/it, loss_test=0.424]


 17%|██████████████▊                                                                         | 42/250 [03:48<18:50,  5.44s/it, loss_test=0.423]

 17%|███████████████▏                                                                        | 43/250 [03:53<18:48,  5.45s/it, loss_test=0.423]
Epoch: 42, Training Loss: 0.4134, Test Loss: 0.4229

 18%|███████████████▍                                                                        | 44/250 [03:59<18:43,  5.46s/it, loss_test=0.423]


 18%|████████████████▏                                                                       | 46/250 [04:10<18:33,  5.46s/it, loss_test=0.422]
Epoch: 45, Training Loss: 0.4125, Test Loss: 0.4221

 19%|████████████████▌                                                                       | 47/250 [04:15<18:27,  5.45s/it, loss_test=0.422]


 20%|█████████████████▏                                                                      | 49/250 [04:26<18:06,  5.41s/it, loss_test=0.422]
Epoch: 48, Training Loss: 0.4115, Test Loss: 0.4215


 20%|█████████████████▌                                                                      | 50/250 [04:31<18:02,  5.41s/it, loss_test=0.421]

