

  0%|▎                                                                                        | 1/250 [00:04<20:35,  4.96s/it, loss_test=1.006]

  1%|▋                                                                                        | 2/250 [00:09<20:18,  4.91s/it, loss_test=0.743]
Epoch: 01, Training Loss: 0.6206, Test Loss: 0.7429


  1%|█                                                                                        | 3/250 [00:19<20:30,  4.98s/it, loss_test=0.495]
Epoch: 03, Training Loss: 0.4735, Test Loss: 0.4946
Epoch: 04, Training Loss: 0.4450, Test Loss: 0.4606


  3%|██▍                                                                                      | 7/250 [00:35<20:34,  5.08s/it, loss_test=0.418]
Epoch: 06, Training Loss: 0.4079, Test Loss: 0.4184


  3%|██▊                                                                                      | 8/250 [00:45<20:32,  5.09s/it, loss_test=0.393]

  4%|███▊                                                                                    | 11/250 [00:55<20:05,  5.04s/it, loss_test=0.375]
Epoch: 09, Training Loss: 0.3755, Test Loss: 0.3831
Epoch: 10, Training Loss: 0.3681, Test Loss: 0.3751


  5%|████▌                                                                                   | 13/250 [01:05<19:50,  5.02s/it, loss_test=0.363]
Epoch: 12, Training Loss: 0.3567, Test Loss: 0.3628

  5%|████▌                                                                                   | 13/250 [01:10<19:50,  5.02s/it, loss_test=0.358]
Epoch: 14, Training Loss: 0.3486, Test Loss: 0.3541


  7%|█████▉                                                                                  | 17/250 [01:25<19:43,  5.08s/it, loss_test=0.348]
Epoch: 16, Training Loss: 0.3430, Test Loss: 0.3481


  7%|██████▎                                                                                 | 18/250 [01:35<19:40,  5.09s/it, loss_test=0.344]

  8%|███████▍                                                                                | 21/250 [01:46<19:20,  5.07s/it, loss_test=0.341]
Epoch: 19, Training Loss: 0.3373, Test Loss: 0.3421

  9%|███████▋                                                                                | 22/250 [01:51<19:19,  5.09s/it, loss_test=0.339]

  9%|████████                                                                                | 23/250 [01:56<19:12,  5.08s/it, loss_test=0.338]

  9%|████████                                                                                | 23/250 [02:01<19:12,  5.08s/it, loss_test=0.337]

 10%|█████████▏                                                                              | 26/250 [02:11<19:02,  5.10s/it, loss_test=0.336]
Epoch: 24, Training Loss: 0.3319, Test Loss: 0.3369
Epoch: 25, Training Loss: 0.3311, Test Loss: 0.3359


 11%|█████████▊                                                                              | 28/250 [02:21<18:51,  5.10s/it, loss_test=0.335]
Epoch: 27, Training Loss: 0.3299, Test Loss: 0.3348


 12%|██████████▉                                                                             | 31/250 [02:37<18:38,  5.11s/it, loss_test=0.333]
Epoch: 29, Training Loss: 0.3288, Test Loss: 0.3338

 13%|███████████▎                                                                            | 32/250 [02:42<18:33,  5.11s/it, loss_test=0.333]

 13%|███████████▌                                                                            | 33/250 [02:47<18:20,  5.07s/it, loss_test=0.333]

 13%|███████████▌                                                                            | 33/250 [02:52<18:20,  5.07s/it, loss_test=0.332]
Epoch: 33, Training Loss: 0.3271, Test Loss: 0.3323
Epoch: 34, Training Loss: 0.3267, Test Loss: 0.3321

 14%|████████████▋                                                                           | 36/250 [03:02<17:50,  5.00s/it, loss_test=0.332]


 15%|█████████████▍                                                                          | 38/250 [03:12<17:40,  5.00s/it, loss_test=0.331]

 16%|█████████████▋                                                                          | 39/250 [03:17<17:43,  5.04s/it, loss_test=0.331]

 16%|██████████████                                                                          | 40/250 [03:22<17:37,  5.04s/it, loss_test=0.331]

 16%|██████████████▍                                                                         | 41/250 [03:27<17:36,  5.05s/it, loss_test=0.331]

 16%|██████████████▍                                                                         | 41/250 [03:32<17:36,  5.05s/it, loss_test=0.331]
Epoch: 41, Training Loss: 0.3247, Test Loss: 0.3306
Epoch: 42, Training Loss: 0.3245, Test Loss: 0.3305


 18%|███████████████▊                                                                        | 45/250 [03:47<17:17,  5.06s/it, loss_test=0.330]
Epoch: 44, Training Loss: 0.3241, Test Loss: 0.3300


 18%|████████████████▏                                                                       | 46/250 [03:57<17:07,  5.04s/it, loss_test=0.330]

 20%|█████████████████▏                                                                      | 49/250 [04:07<16:51,  5.03s/it, loss_test=0.330]
Epoch: 47, Training Loss: 0.3235, Test Loss: 0.3296
Epoch: 48, Training Loss: 0.3233, Test Loss: 0.3295


 20%|█████████████████▉                                                                      | 51/250 [04:17<16:40,  5.03s/it, loss_test=0.329]
Epoch: 50, Training Loss: 0.3230, Test Loss: 0.3293


 21%|██████████████████▋                                                                     | 53/250 [04:27<16:26,  5.01s/it, loss_test=0.329]
