

  0%|▎                                                                                        | 1/250 [00:04<20:26,  4.93s/it, loss_test=1.006]

  1%|▋                                                                                        | 2/250 [00:09<20:35,  4.98s/it, loss_test=0.814]
Epoch: 01, Training Loss: 0.7010, Test Loss: 0.8142


  1%|█                                                                                        | 3/250 [00:19<20:25,  4.96s/it, loss_test=0.523]

  2%|█▍                                                                                       | 4/250 [00:19<20:24,  4.98s/it, loss_test=0.523]


  2%|██▏                                                                                      | 6/250 [00:29<20:04,  4.94s/it, loss_test=0.448]
Epoch: 05, Training Loss: 0.4359, Test Loss: 0.4481


  3%|██▊                                                                                      | 8/250 [00:39<20:02,  4.97s/it, loss_test=0.416]
Epoch: 07, Training Loss: 0.4078, Test Loss: 0.4163


  4%|███▌                                                                                    | 10/250 [00:49<20:02,  5.01s/it, loss_test=0.397]
Epoch: 09, Training Loss: 0.3896, Test Loss: 0.3967


  5%|████▏                                                                                   | 12/250 [01:00<20:11,  5.09s/it, loss_test=0.383]

  5%|████▌                                                                                   | 13/250 [01:05<19:58,  5.06s/it, loss_test=0.377]

  6%|████▉                                                                                   | 14/250 [01:09<19:43,  5.01s/it, loss_test=0.373]
Epoch: 13, Training Loss: 0.3665, Test Loss: 0.3726


  6%|█████▋                                                                                  | 16/250 [01:19<19:20,  4.96s/it, loss_test=0.364]
Epoch: 15, Training Loss: 0.3588, Test Loss: 0.3645


  7%|██████▎                                                                                 | 18/250 [01:29<19:04,  4.93s/it, loss_test=0.358]
Epoch: 17, Training Loss: 0.3528, Test Loss: 0.3584


  8%|███████                                                                                 | 20/250 [01:39<18:59,  4.95s/it, loss_test=0.353]
Epoch: 19, Training Loss: 0.3481, Test Loss: 0.3535


  9%|███████▋                                                                                | 22/250 [01:49<18:42,  4.93s/it, loss_test=0.350]

  9%|████████                                                                                | 23/250 [01:54<18:31,  4.89s/it, loss_test=0.348]

 10%|████████▍                                                                               | 24/250 [01:59<18:27,  4.90s/it, loss_test=0.347]

 10%|████████▊                                                                               | 25/250 [02:04<18:25,  4.91s/it, loss_test=0.346]

 10%|█████████▏                                                                              | 26/250 [02:09<18:33,  4.97s/it, loss_test=0.345]

 11%|█████████▌                                                                              | 27/250 [02:13<18:18,  4.93s/it, loss_test=0.344]
Epoch: 26, Training Loss: 0.3389, Test Loss: 0.3443


 12%|██████████▏                                                                             | 29/250 [02:23<18:04,  4.91s/it, loss_test=0.343]
Epoch: 28, Training Loss: 0.3375, Test Loss: 0.3431


 12%|██████████▉                                                                             | 31/250 [02:33<17:58,  4.92s/it, loss_test=0.342]
Epoch: 30, Training Loss: 0.3364, Test Loss: 0.3419


 13%|███████████▌                                                                            | 33/250 [02:43<18:07,  5.01s/it, loss_test=0.341]
Epoch: 32, Training Loss: 0.3354, Test Loss: 0.3413


 14%|████████████▎                                                                           | 35/250 [02:53<17:57,  5.01s/it, loss_test=0.341]
Epoch: 34, Training Loss: 0.3346, Test Loss: 0.3406


 15%|█████████████                                                                           | 37/250 [03:03<17:48,  5.01s/it, loss_test=0.340]
Epoch: 36, Training Loss: 0.3340, Test Loss: 0.3401


 16%|█████████████▋                                                                          | 39/250 [03:13<17:36,  5.01s/it, loss_test=0.339]
Epoch: 38, Training Loss: 0.3334, Test Loss: 0.3395


 16%|██████████████▍                                                                         | 41/250 [03:23<17:26,  5.01s/it, loss_test=0.339]
Epoch: 40, Training Loss: 0.3329, Test Loss: 0.3392


 17%|███████████████▏                                                                        | 43/250 [03:34<17:24,  5.04s/it, loss_test=0.339]
Epoch: 42, Training Loss: 0.3325, Test Loss: 0.3389


 18%|███████████████▊                                                                        | 45/250 [03:43<17:05,  5.00s/it, loss_test=0.339]
Epoch: 44, Training Loss: 0.3320, Test Loss: 0.3385


 19%|████████████████▌                                                                       | 47/250 [03:53<16:50,  4.98s/it, loss_test=0.338]
Epoch: 46, Training Loss: 0.3316, Test Loss: 0.3383


 20%|█████████████████▏                                                                      | 49/250 [04:03<16:48,  5.02s/it, loss_test=0.338]
Epoch: 48, Training Loss: 0.3313, Test Loss: 0.3382


 20%|█████████████████▉                                                                      | 51/250 [04:13<16:33,  4.99s/it, loss_test=0.338]
Epoch: 50, Training Loss: 0.3310, Test Loss: 0.3380


 21%|██████████████████▋                                                                     | 53/250 [04:23<16:13,  4.94s/it, loss_test=0.338]
Epoch: 52, Training Loss: 0.3307, Test Loss: 0.3377


 22%|███████████████████▎                                                                    | 55/250 [04:33<16:23,  5.05s/it, loss_test=0.338]
Epoch: 54, Training Loss: 0.3305, Test Loss: 0.3376


 23%|████████████████████                                                                    | 57/250 [04:43<16:06,  5.01s/it, loss_test=0.338]
Epoch: 56, Training Loss: 0.3302, Test Loss: 0.3376


 24%|████████████████████▊                                                                   | 59/250 [04:53<15:54,  5.00s/it, loss_test=0.337]
Epoch: 58, Training Loss: 0.3300, Test Loss: 0.3373


 24%|█████████████████████▍                                                                  | 61/250 [05:03<15:39,  4.97s/it, loss_test=0.337]
Epoch: 60, Training Loss: 0.3298, Test Loss: 0.3374


 25%|██████████████████████▏                                                                 | 63/250 [05:13<15:22,  4.93s/it, loss_test=0.337]
Epoch: 62, Training Loss: 0.3296, Test Loss: 0.3372


 26%|██████████████████████▉                                                                 | 65/250 [05:23<15:18,  4.96s/it, loss_test=0.337]
Epoch: 64, Training Loss: 0.3294, Test Loss: 0.3371


 27%|███████████████████████▌                                                                | 67/250 [05:33<15:14,  5.00s/it, loss_test=0.337]
Epoch: 66, Training Loss: 0.3292, Test Loss: 0.3371


 28%|████████████████████████▎                                                               | 69/250 [05:43<15:01,  4.98s/it, loss_test=0.337]

 28%|████████████████████████▋                                                               | 70/250 [05:48<14:55,  4.98s/it, loss_test=0.337]

 28%|████████████████████████▉                                                               | 71/250 [05:53<14:48,  4.96s/it, loss_test=0.337]

 29%|█████████████████████████▎                                                              | 72/250 [05:58<14:42,  4.96s/it, loss_test=0.337]

 29%|█████████████████████████▋                                                              | 73/250 [06:03<14:34,  4.94s/it, loss_test=0.337]

 30%|██████████████████████████                                                              | 74/250 [06:08<14:32,  4.96s/it, loss_test=0.337]

 30%|██████████████████████████▍                                                             | 75/250 [06:13<14:33,  4.99s/it, loss_test=0.337]

 30%|██████████████████████████▍                                                             | 75/250 [06:18<14:33,  4.99s/it, loss_test=0.337]


 31%|███████████████████████████                                                             | 77/250 [06:33<20:25,  7.08s/it, loss_test=0.337]

 31%|███████████████████████████▍                                                            | 78/250 [06:38<18:26,  6.43s/it, loss_test=0.337]
Epoch: 77, Training Loss: 0.3283, Test Loss: 0.3369


 32%|████████████████████████████▏                                                           | 80/250 [06:48<16:04,  5.67s/it, loss_test=0.337]
Epoch: 79, Training Loss: 0.3282, Test Loss: 0.3368


