

  0%|▍                                                                                                  | 1/250 [00:09<38:44,  9.34s/it, loss_test=1.007]
Epoch: 00, Training Loss: 0.7272, Test Loss: 1.0073


  1%|█▏                                                                                                 | 3/250 [00:27<38:17,  9.30s/it, loss_test=0.604]
Epoch: 02, Training Loss: 0.5902, Test Loss: 0.6040


  2%|█▉                                                                                                 | 5/250 [00:46<37:26,  9.17s/it, loss_test=0.590]

  2%|██▍                                                                                                | 6/250 [00:55<37:43,  9.28s/it, loss_test=0.587]
Epoch: 05, Training Loss: 0.5738, Test Loss: 0.5870

  3%|██▊                                                                                                | 7/250 [01:05<37:54,  9.36s/it, loss_test=0.586]


  4%|███▌                                                                                               | 9/250 [01:23<37:41,  9.38s/it, loss_test=0.586]
Epoch: 08, Training Loss: 0.5685, Test Loss: 0.5864

  4%|███▉                                                                                              | 10/250 [01:33<37:32,  9.39s/it, loss_test=0.588]


  5%|████▋                                                                                             | 12/250 [01:51<37:08,  9.36s/it, loss_test=0.588]

  5%|█████                                                                                             | 13/250 [02:01<37:23,  9.47s/it, loss_test=0.590]
Epoch: 12, Training Loss: 0.5631, Test Loss: 0.5902

  6%|█████▍                                                                                            | 14/250 [02:11<37:23,  9.50s/it, loss_test=0.590]


  6%|██████▎                                                                                           | 16/250 [02:29<36:47,  9.44s/it, loss_test=0.593]
Epoch: 15, Training Loss: 0.5587, Test Loss: 0.5930

  7%|██████▋                                                                                           | 17/250 [02:39<36:29,  9.40s/it, loss_test=0.594]


  8%|███████▍                                                                                          | 19/250 [02:58<36:06,  9.38s/it, loss_test=0.599]
Epoch: 18, Training Loss: 0.5540, Test Loss: 0.5991


  8%|███████▊                                                                                          | 20/250 [03:16<35:34,  9.28s/it, loss_test=0.602]


  9%|████████▌                                                                                         | 22/250 [03:26<35:50,  9.43s/it, loss_test=0.601]
Epoch: 21, Training Loss: 0.5492, Test Loss: 0.6014

  9%|█████████                                                                                         | 23/250 [03:35<35:25,  9.37s/it, loss_test=0.607]


 10%|█████████▊                                                                                        | 25/250 [03:54<34:58,  9.33s/it, loss_test=0.607]
Epoch: 24, Training Loss: 0.5442, Test Loss: 0.6074

 10%|██████████▏                                                                                       | 26/250 [04:03<34:52,  9.34s/it, loss_test=0.609]


 11%|██████████▉                                                                                       | 28/250 [04:22<34:32,  9.33s/it, loss_test=0.614]
Epoch: 27, Training Loss: 0.5389, Test Loss: 0.6143

 12%|███████████▎                                                                                      | 29/250 [04:31<34:16,  9.30s/it, loss_test=0.615]
