

  0%|▍                                                                                                  | 1/250 [00:05<24:33,  5.92s/it, loss_test=1.006]
Epoch: 00, Training Loss: 0.5929, Test Loss: 1.0065


  1%|▊                                                                                                  | 2/250 [00:11<24:14,  5.87s/it, loss_test=0.468]

  1%|█▏                                                                                                 | 3/250 [00:17<24:22,  5.92s/it, loss_test=0.436]


  2%|█▌                                                                                                 | 4/250 [00:31<36:14,  8.84s/it, loss_test=0.425]

  2%|█▉                                                                                                 | 5/250 [00:36<31:27,  7.70s/it, loss_test=0.422]


  3%|██▊                                                                                                | 7/250 [00:48<26:46,  6.61s/it, loss_test=0.419]

  3%|███▏                                                                                               | 8/250 [00:54<25:40,  6.36s/it, loss_test=0.418]
Epoch: 07, Training Loss: 0.4093, Test Loss: 0.4180

  4%|███▌                                                                                               | 9/250 [00:59<24:56,  6.21s/it, loss_test=0.418]


  4%|████▎                                                                                             | 11/250 [01:12<24:28,  6.15s/it, loss_test=0.418]

  5%|████▋                                                                                             | 12/250 [01:18<24:12,  6.10s/it, loss_test=0.418]

  5%|█████                                                                                             | 13/250 [01:24<23:59,  6.08s/it, loss_test=0.419]

  6%|█████▍                                                                                            | 14/250 [01:30<23:45,  6.04s/it, loss_test=0.419]

  6%|█████▉                                                                                            | 15/250 [01:36<23:34,  6.02s/it, loss_test=0.420]

  6%|██████▎                                                                                           | 16/250 [01:42<23:23,  6.00s/it, loss_test=0.419]
Epoch: 15, Training Loss: 0.4037, Test Loss: 0.4190

  7%|██████▋                                                                                           | 17/250 [01:47<23:13,  5.98s/it, loss_test=0.420]

  7%|███████                                                                                           | 18/250 [01:53<23:04,  5.97s/it, loss_test=0.420]

  8%|███████▍                                                                                          | 19/250 [01:59<23:00,  5.98s/it, loss_test=0.420]

  8%|███████▊                                                                                          | 20/250 [02:05<22:53,  5.97s/it, loss_test=0.421]

  8%|████████▏                                                                                         | 21/250 [02:11<22:46,  5.97s/it, loss_test=0.423]

  9%|████████▌                                                                                         | 22/250 [02:17<22:43,  5.98s/it, loss_test=0.423]

  9%|█████████                                                                                         | 23/250 [02:23<22:45,  6.01s/it, loss_test=0.422]

 10%|█████████▍                                                                                        | 24/250 [02:29<22:41,  6.02s/it, loss_test=0.425]

 10%|█████████▊                                                                                        | 25/250 [02:35<22:26,  5.98s/it, loss_test=0.424]

 10%|██████████▏                                                                                       | 26/250 [02:41<22:16,  5.97s/it, loss_test=0.426]

 11%|██████████▌                                                                                       | 27/250 [02:47<22:11,  5.97s/it, loss_test=0.427]

 11%|██████████▉                                                                                       | 28/250 [02:53<22:11,  6.00s/it, loss_test=0.427]

 12%|███████████▎                                                                                      | 29/250 [02:59<22:05,  6.00s/it, loss_test=0.429]

 12%|███████████▊                                                                                      | 30/250 [03:05<21:37,  5.90s/it, loss_test=0.429]

 12%|████████████▏                                                                                     | 31/250 [03:11<21:52,  5.99s/it, loss_test=0.431]

 13%|████████████▌                                                                                     | 32/250 [03:17<21:33,  5.94s/it, loss_test=0.432]

 13%|████████████▉                                                                                     | 33/250 [03:23<21:19,  5.90s/it, loss_test=0.432]

 14%|█████████████▎                                                                                    | 34/250 [03:29<21:09,  5.88s/it, loss_test=0.434]

 14%|█████████████▋                                                                                    | 35/250 [03:35<21:58,  6.13s/it, loss_test=0.435]

 14%|██████████████                                                                                    | 36/250 [03:41<21:44,  6.10s/it, loss_test=0.436]

 15%|██████████████▌                                                                                   | 37/250 [03:47<21:27,  6.05s/it, loss_test=0.437]


 16%|███████████████▎                                                                                  | 39/250 [04:00<21:28,  6.11s/it, loss_test=0.438]

 16%|███████████████▋                                                                                  | 40/250 [04:06<21:17,  6.08s/it, loss_test=0.440]

 16%|████████████████                                                                                  | 41/250 [04:12<21:06,  6.06s/it, loss_test=0.441]

 17%|████████████████▍                                                                                 | 42/250 [04:18<21:01,  6.06s/it, loss_test=0.443]

 17%|████████████████▊                                                                                 | 43/250 [04:24<20:54,  6.06s/it, loss_test=0.444]

 18%|█████████████████▏                                                                                | 44/250 [04:30<20:44,  6.04s/it, loss_test=0.444]

 18%|█████████████████▋                                                                                | 45/250 [04:36<20:39,  6.05s/it, loss_test=0.445]

 18%|██████████████████                                                                                | 46/250 [04:42<20:25,  6.01s/it, loss_test=0.447]

 18%|██████████████████                                                                                | 46/250 [04:48<20:25,  6.01s/it, loss_test=0.447]

 19%|██████████████████▍                                                                               | 47/250 [04:48<20:49,  6.15s/it, loss_test=0.447]

 19%|██████████████████▊                                                                               | 48/250 [04:54<20:38,  6.13s/it, loss_test=0.448]

 20%|███████████████████▏                                                                              | 49/250 [05:00<20:25,  6.09s/it, loss_test=0.450]

 20%|███████████████████▌                                                                              | 50/250 [05:06<20:12,  6.06s/it, loss_test=0.450]

 20%|███████████████████▉                                                                              | 51/250 [05:12<19:59,  6.03s/it, loss_test=0.451]

 21%|████████████████████▍                                                                             | 52/250 [05:18<19:56,  6.04s/it, loss_test=0.453]

 21%|████████████████████▊                                                                             | 53/250 [05:24<19:48,  6.03s/it, loss_test=0.453]


 22%|█████████████████████▌                                                                            | 55/250 [05:36<19:14,  5.92s/it, loss_test=0.456]

 22%|█████████████████████▉                                                                            | 56/250 [05:42<19:02,  5.89s/it, loss_test=0.457]
Epoch: 55, Training Loss: 0.3706, Test Loss: 0.4570

 23%|██████████████████████▎                                                                           | 57/250 [05:48<18:52,  5.87s/it, loss_test=0.458]

 23%|██████████████████████▋                                                                           | 58/250 [05:54<18:50,  5.89s/it, loss_test=0.459]

 24%|███████████████████████▏                                                                          | 59/250 [06:00<18:46,  5.90s/it, loss_test=0.459]

 24%|███████████████████████▌                                                                          | 60/250 [06:06<18:44,  5.92s/it, loss_test=0.461]

 24%|███████████████████████▉                                                                          | 61/250 [06:12<18:42,  5.94s/it, loss_test=0.463]

 25%|████████████████████████▎                                                                         | 62/250 [06:18<18:39,  5.96s/it, loss_test=0.463]

 25%|████████████████████████▋                                                                         | 63/250 [06:24<18:34,  5.96s/it, loss_test=0.463]

