

  0%|▎                                                                                        | 1/250 [00:07<29:18,  7.06s/it, loss_test=1.005]

  1%|▋                                                                                        | 2/250 [00:14<29:19,  7.09s/it, loss_test=0.681]

  1%|█                                                                                        | 3/250 [00:21<29:19,  7.12s/it, loss_test=0.592]
Epoch: 02, Training Loss: 0.5721, Test Loss: 0.5925


  2%|█▊                                                                                       | 5/250 [00:35<29:02,  7.11s/it, loss_test=0.547]
Epoch: 04, Training Loss: 0.5357, Test Loss: 0.5474


  3%|██▍                                                                                      | 7/250 [00:49<28:51,  7.13s/it, loss_test=0.526]
Epoch: 06, Training Loss: 0.5160, Test Loss: 0.5264


  4%|███▏                                                                                     | 9/250 [01:03<28:29,  7.09s/it, loss_test=0.513]
Epoch: 08, Training Loss: 0.5035, Test Loss: 0.5130


  4%|███▊                                                                                    | 11/250 [01:18<28:16,  7.10s/it, loss_test=0.504]

  5%|████▏                                                                                   | 12/250 [01:25<28:09,  7.10s/it, loss_test=0.501]
Epoch: 11, Training Loss: 0.4919, Test Loss: 0.5008


  6%|████▉                                                                                   | 14/250 [01:39<28:10,  7.16s/it, loss_test=0.496]
Epoch: 13, Training Loss: 0.4865, Test Loss: 0.4960


  6%|█████▋                                                                                  | 16/250 [01:54<27:54,  7.16s/it, loss_test=0.492]
Epoch: 15, Training Loss: 0.4826, Test Loss: 0.4917


  7%|██████▎                                                                                 | 18/250 [02:08<27:34,  7.13s/it, loss_test=0.489]

  8%|██████▋                                                                                 | 19/250 [02:15<27:28,  7.14s/it, loss_test=0.488]
Epoch: 18, Training Loss: 0.4782, Test Loss: 0.4884


  8%|███████▍                                                                                | 21/250 [02:29<27:10,  7.12s/it, loss_test=0.486]
Epoch: 20, Training Loss: 0.4761, Test Loss: 0.4862


  9%|████████                                                                                | 23/250 [02:43<26:57,  7.12s/it, loss_test=0.485]
Epoch: 22, Training Loss: 0.4744, Test Loss: 0.4847


 10%|████████▊                                                                               | 25/250 [02:58<26:43,  7.13s/it, loss_test=0.484]
Epoch: 24, Training Loss: 0.4731, Test Loss: 0.4844


 11%|█████████▌                                                                              | 27/250 [03:12<26:29,  7.13s/it, loss_test=0.483]

 11%|█████████▊                                                                              | 28/250 [03:19<26:21,  7.12s/it, loss_test=0.483]
Epoch: 27, Training Loss: 0.4715, Test Loss: 0.4832


 12%|██████████▌                                                                             | 30/250 [03:33<26:07,  7.13s/it, loss_test=0.483]
Epoch: 29, Training Loss: 0.4706, Test Loss: 0.4826


 13%|███████████▎                                                                            | 32/250 [03:47<25:53,  7.12s/it, loss_test=0.483]
Epoch: 31, Training Loss: 0.4698, Test Loss: 0.4827


 14%|███████████▉                                                                            | 34/250 [04:02<25:34,  7.10s/it, loss_test=0.483]
Epoch: 33, Training Loss: 0.4692, Test Loss: 0.4826


 14%|████████████▋                                                                           | 36/250 [04:16<25:18,  7.10s/it, loss_test=0.482]

 15%|█████████████                                                                           | 37/250 [04:23<25:10,  7.09s/it, loss_test=0.482]
