

  0%|▍                                                                                                  | 1/250 [00:05<21:09,  5.10s/it, loss_test=1.006]

  1%|▊                                                                                                  | 2/250 [00:10<21:05,  5.10s/it, loss_test=0.558]

  1%|█▏                                                                                                 | 3/250 [00:15<21:01,  5.11s/it, loss_test=0.454]
Epoch: 02, Training Loss: 0.4278, Test Loss: 0.4540


  2%|█▉                                                                                                 | 5/250 [00:25<20:50,  5.10s/it, loss_test=0.388]
Epoch: 04, Training Loss: 0.3758, Test Loss: 0.3875


  3%|██▊                                                                                                | 7/250 [00:35<20:41,  5.11s/it, loss_test=0.361]
Epoch: 06, Training Loss: 0.3536, Test Loss: 0.3612


  4%|███▌                                                                                               | 9/250 [00:46<20:35,  5.12s/it, loss_test=0.348]
Epoch: 08, Training Loss: 0.3415, Test Loss: 0.3476

  4%|███▉                                                                                              | 10/250 [00:51<20:35,  5.15s/it, loss_test=0.343]

  4%|████▎                                                                                             | 11/250 [00:56<20:28,  5.14s/it, loss_test=0.340]

  5%|████▋                                                                                             | 12/250 [01:01<20:19,  5.12s/it, loss_test=0.337]


  6%|█████▍                                                                                            | 14/250 [01:11<20:14,  5.15s/it, loss_test=0.333]
Epoch: 13, Training Loss: 0.3278, Test Loss: 0.3332


  6%|██████▎                                                                                           | 16/250 [01:21<19:58,  5.12s/it, loss_test=0.331]
Epoch: 15, Training Loss: 0.3257, Test Loss: 0.3306


  7%|███████                                                                                           | 18/250 [01:32<19:50,  5.13s/it, loss_test=0.330]
Epoch: 17, Training Loss: 0.3242, Test Loss: 0.3296

  8%|███████▍                                                                                          | 19/250 [01:37<19:43,  5.12s/it, loss_test=0.329]

  8%|███████▊                                                                                          | 20/250 [01:42<19:42,  5.14s/it, loss_test=0.328]

  8%|████████▏                                                                                         | 21/250 [01:47<19:30,  5.11s/it, loss_test=0.328]

  9%|████████▌                                                                                         | 22/250 [01:52<19:12,  5.06s/it, loss_test=0.328]


 10%|█████████▍                                                                                        | 24/250 [02:02<18:44,  4.98s/it, loss_test=0.327]
Epoch: 23, Training Loss: 0.3213, Test Loss: 0.3269


 10%|██████████▏                                                                                       | 26/250 [02:12<18:38,  4.99s/it, loss_test=0.327]
Epoch: 25, Training Loss: 0.3207, Test Loss: 0.3269


 11%|██████████▉                                                                                       | 28/250 [02:22<18:29,  5.00s/it, loss_test=0.326]
Epoch: 27, Training Loss: 0.3201, Test Loss: 0.3261

 12%|███████████▎                                                                                      | 29/250 [02:27<18:31,  5.03s/it, loss_test=0.326]

 12%|███████████▊                                                                                      | 30/250 [02:32<18:31,  5.05s/it, loss_test=0.326]

 12%|████████████▏                                                                                     | 31/250 [02:37<18:26,  5.05s/it, loss_test=0.326]


 13%|████████████▉                                                                                     | 33/250 [02:47<18:25,  5.09s/it, loss_test=0.326]
Epoch: 32, Training Loss: 0.3191, Test Loss: 0.3258


 14%|█████████████▋                                                                                    | 35/250 [02:58<18:14,  5.09s/it, loss_test=0.326]
Epoch: 34, Training Loss: 0.3187, Test Loss: 0.3256


 15%|██████████████▌                                                                                   | 37/250 [03:08<18:12,  5.13s/it, loss_test=0.326]
Epoch: 36, Training Loss: 0.3184, Test Loss: 0.3256

 15%|██████████████▉                                                                                   | 38/250 [03:13<18:06,  5.13s/it, loss_test=0.325]

 16%|███████████████▎                                                                                  | 39/250 [03:18<18:01,  5.13s/it, loss_test=0.326]

 16%|███████████████▋                                                                                  | 40/250 [03:23<17:56,  5.13s/it, loss_test=0.326]


 17%|████████████████▍                                                                                 | 42/250 [03:34<17:47,  5.13s/it, loss_test=0.326]
Epoch: 41, Training Loss: 0.3177, Test Loss: 0.3255


 18%|█████████████████▏                                                                                | 44/250 [03:44<17:33,  5.12s/it, loss_test=0.326]
Epoch: 43, Training Loss: 0.3173, Test Loss: 0.3257


 18%|██████████████████                                                                                | 46/250 [03:54<17:25,  5.12s/it, loss_test=0.326]
Epoch: 45, Training Loss: 0.3171, Test Loss: 0.3256

 19%|██████████████████▍                                                                               | 47/250 [03:59<17:23,  5.14s/it, loss_test=0.325]


 20%|███████████████████▏                                                                              | 49/250 [04:09<17:12,  5.13s/it, loss_test=0.325]
Epoch: 48, Training Loss: 0.3167, Test Loss: 0.3254


