

  0%|▍                                                                                                  | 1/250 [00:05<20:45,  5.00s/it, loss_test=1.005]
Epoch: 00, Training Loss: 0.7887, Test Loss: 1.0055


  1%|█▏                                                                                                 | 3/250 [00:15<20:29,  4.98s/it, loss_test=0.331]
Epoch: 02, Training Loss: 0.3032, Test Loss: 0.3310

  2%|█▌                                                                                                 | 4/250 [00:20<20:52,  5.09s/it, loss_test=0.285]

  2%|█▉                                                                                                 | 5/250 [00:24<20:02,  4.91s/it, loss_test=0.263]

  2%|██▍                                                                                                | 6/250 [00:30<20:40,  5.09s/it, loss_test=0.252]


  3%|███▏                                                                                               | 8/250 [00:40<20:17,  5.03s/it, loss_test=0.238]
Epoch: 07, Training Loss: 0.2349, Test Loss: 0.2382


  4%|███▉                                                                                              | 10/250 [00:49<19:09,  4.79s/it, loss_test=0.229]
Epoch: 09, Training Loss: 0.2265, Test Loss: 0.2293


  4%|████▎                                                                                             | 11/250 [01:00<19:50,  4.98s/it, loss_test=0.222]


  5%|█████                                                                                             | 13/250 [01:06<21:03,  5.33s/it, loss_test=0.219]
Epoch: 12, Training Loss: 0.2163, Test Loss: 0.2191


  6%|█████▉                                                                                            | 15/250 [01:15<20:08,  5.14s/it, loss_test=0.213]
Epoch: 14, Training Loss: 0.2105, Test Loss: 0.2133


  7%|██████▋                                                                                           | 17/250 [01:25<19:13,  4.95s/it, loss_test=0.209]

  7%|██████▋                                                                                           | 17/250 [01:29<19:13,  4.95s/it, loss_test=0.207]

  7%|███████                                                                                           | 18/250 [01:29<18:36,  4.81s/it, loss_test=0.207]

  8%|███████▍                                                                                          | 19/250 [01:34<18:11,  4.73s/it, loss_test=0.205]


  8%|████████▏                                                                                         | 21/250 [01:43<17:31,  4.59s/it, loss_test=0.202]

  9%|████████▌                                                                                         | 22/250 [01:47<17:25,  4.59s/it, loss_test=0.201]
Epoch: 21, Training Loss: 0.1984, Test Loss: 0.2009


 10%|█████████▍                                                                                        | 24/250 [01:57<17:48,  4.73s/it, loss_test=0.199]
Epoch: 23, Training Loss: 0.1966, Test Loss: 0.1989


 10%|██████████▏                                                                                       | 26/250 [02:07<18:20,  4.91s/it, loss_test=0.197]
Epoch: 25, Training Loss: 0.1951, Test Loss: 0.1974


 11%|██████████▉                                                                                       | 28/250 [02:17<17:36,  4.76s/it, loss_test=0.196]

 12%|███████████▎                                                                                      | 29/250 [02:21<17:12,  4.67s/it, loss_test=0.196]

 12%|███████████▊                                                                                      | 30/250 [02:26<17:07,  4.67s/it, loss_test=0.195]

 12%|████████████▏                                                                                     | 31/250 [02:31<18:01,  4.94s/it, loss_test=0.195]
Epoch: 30, Training Loss: 0.1924, Test Loss: 0.1948


 13%|████████████▉                                                                                     | 33/250 [02:41<17:42,  4.90s/it, loss_test=0.194]

 14%|█████████████▎                                                                                    | 34/250 [02:46<17:07,  4.76s/it, loss_test=0.194]
Epoch: 33, Training Loss: 0.1911, Test Loss: 0.1937


 14%|██████████████                                                                                    | 36/250 [02:55<16:50,  4.72s/it, loss_test=0.193]
Epoch: 35, Training Loss: 0.1905, Test Loss: 0.1929


 15%|██████████████▉                                                                                   | 38/250 [03:05<17:40,  5.00s/it, loss_test=0.193]

 16%|███████████████▎                                                                                  | 39/250 [03:11<18:37,  5.30s/it, loss_test=0.192]

 16%|███████████████▋                                                                                  | 40/250 [03:17<18:52,  5.39s/it, loss_test=0.192]
Epoch: 39, Training Loss: 0.1894, Test Loss: 0.1920


 17%|████████████████▍                                                                                 | 42/250 [03:27<18:02,  5.21s/it, loss_test=0.192]
Epoch: 41, Training Loss: 0.1890, Test Loss: 0.1917


 18%|█████████████████▏                                                                                | 44/250 [03:38<18:11,  5.30s/it, loss_test=0.191]

 18%|█████████████████▋                                                                                | 45/250 [03:43<18:03,  5.29s/it, loss_test=0.191]
Epoch: 44, Training Loss: 0.1884, Test Loss: 0.1911


 19%|██████████████████▍                                                                               | 47/250 [03:54<17:50,  5.27s/it, loss_test=0.191]

 19%|██████████████████▊                                                                               | 48/250 [03:59<17:55,  5.32s/it, loss_test=0.191]

 20%|███████████████████▏                                                                              | 49/250 [04:04<17:09,  5.12s/it, loss_test=0.190]
Epoch: 48, Training Loss: 0.1877, Test Loss: 0.1905


 20%|███████████████████▉                                                                              | 51/250 [04:13<16:17,  4.91s/it, loss_test=0.190]

 20%|███████████████████▉                                                                              | 51/250 [04:18<16:17,  4.91s/it, loss_test=0.190]

 21%|████████████████████▍                                                                             | 52/250 [04:18<16:11,  4.91s/it, loss_test=0.190]


 22%|█████████████████████▏                                                                            | 54/250 [04:27<15:21,  4.70s/it, loss_test=0.190]

 22%|█████████████████████▌                                                                            | 55/250 [04:32<15:01,  4.62s/it, loss_test=0.190]
Epoch: 54, Training Loss: 0.1868, Test Loss: 0.1897


 23%|██████████████████████▎                                                                           | 57/250 [04:41<15:28,  4.81s/it, loss_test=0.189]

 23%|██████████████████████▎                                                                           | 57/250 [04:46<15:28,  4.81s/it, loss_test=0.189]

 23%|██████████████████████▋                                                                           | 58/250 [04:46<15:12,  4.75s/it, loss_test=0.189]


 24%|███████████████████████▌                                                                          | 60/250 [04:55<14:35,  4.61s/it, loss_test=0.189]

 24%|███████████████████████▉                                                                          | 61/250 [05:00<14:42,  4.67s/it, loss_test=0.189]
Epoch: 60, Training Loss: 0.1861, Test Loss: 0.1893


 25%|████████████████████████▋                                                                         | 63/250 [05:09<14:25,  4.63s/it, loss_test=0.189]

 26%|█████████████████████████                                                                         | 64/250 [05:14<14:13,  4.59s/it, loss_test=0.189]
Epoch: 63, Training Loss: 0.1858, Test Loss: 0.1890

 26%|█████████████████████████▍                                                                        | 65/250 [05:19<14:32,  4.72s/it, loss_test=0.189]


 27%|██████████████████████████▎                                                                       | 67/250 [05:30<16:00,  5.25s/it, loss_test=0.189]

 27%|██████████████████████████▋                                                                       | 68/250 [05:35<15:56,  5.26s/it, loss_test=0.189]
Epoch: 67, Training Loss: 0.1854, Test Loss: 0.1886

 28%|███████████████████████████                                                                       | 69/250 [05:40<15:31,  5.15s/it, loss_test=0.189]


 28%|███████████████████████████▊                                                                      | 71/250 [05:49<14:17,  4.79s/it, loss_test=0.188]

 29%|████████████████████████████▏                                                                     | 72/250 [05:54<14:01,  4.73s/it, loss_test=0.188]
Epoch: 71, Training Loss: 0.1851, Test Loss: 0.1885


 30%|█████████████████████████████                                                                     | 74/250 [06:03<14:00,  4.78s/it, loss_test=0.188]
Epoch: 73, Training Loss: 0.1850, Test Loss: 0.1883


 30%|█████████████████████████████▊                                                                    | 76/250 [06:14<14:40,  5.06s/it, loss_test=0.188]

 31%|██████████████████████████████▏                                                                   | 77/250 [06:19<14:34,  5.05s/it, loss_test=0.188]
Epoch: 76, Training Loss: 0.1847, Test Loss: 0.1881


 31%|██████████████████████████████▌                                                                   | 78/250 [06:30<14:40,  5.12s/it, loss_test=0.188]


 32%|███████████████████████████████▎                                                                  | 80/250 [06:35<15:02,  5.31s/it, loss_test=0.188]

 32%|███████████████████████████████▊                                                                  | 81/250 [06:40<14:27,  5.13s/it, loss_test=0.188]
Epoch: 80, Training Loss: 0.1845, Test Loss: 0.1878

 33%|████████████████████████████████▏                                                                 | 82/250 [06:44<13:56,  4.98s/it, loss_test=0.188]


 34%|████████████████████████████████▉                                                                 | 84/250 [06:53<13:07,  4.74s/it, loss_test=0.188]

 34%|█████████████████████████████████▎                                                                | 85/250 [06:58<12:58,  4.72s/it, loss_test=0.188]
Epoch: 84, Training Loss: 0.1843, Test Loss: 0.1877


 35%|██████████████████████████████████                                                                | 87/250 [07:07<12:34,  4.63s/it, loss_test=0.188]

 35%|██████████████████████████████████▍                                                               | 88/250 [07:12<12:23,  4.59s/it, loss_test=0.188]
Epoch: 87, Training Loss: 0.1841, Test Loss: 0.1876


 36%|███████████████████████████████████▎                                                              | 90/250 [07:21<12:21,  4.63s/it, loss_test=0.188]

 36%|███████████████████████████████████▋                                                              | 91/250 [07:26<12:09,  4.59s/it, loss_test=0.188]

 37%|████████████████████████████████████                                                              | 92/250 [07:30<11:56,  4.54s/it, loss_test=0.188]
Epoch: 91, Training Loss: 0.1839, Test Loss: 0.1876


 38%|████████████████████████████████████▊                                                             | 94/250 [07:40<12:17,  4.73s/it, loss_test=0.187]

 38%|████████████████████████████████████▊                                                             | 94/250 [07:44<12:17,  4.73s/it, loss_test=0.187]


 38%|█████████████████████████████████████▋                                                            | 96/250 [07:49<12:07,  4.72s/it, loss_test=0.187]

 39%|██████████████████████████████████████                                                            | 97/250 [07:54<11:52,  4.65s/it, loss_test=0.187]
Epoch: 96, Training Loss: 0.1836, Test Loss: 0.1875


 40%|██████████████████████████████████████▊                                                           | 99/250 [08:04<12:07,  4.82s/it, loss_test=0.187]
Epoch: 98, Training Loss: 0.1835, Test Loss: 0.1874


 40%|██████████████████████████████████████▊                                                          | 100/250 [08:14<12:27,  4.98s/it, loss_test=0.187]


 41%|███████████████████████████████████████▌                                                         | 102/250 [08:19<12:25,  5.03s/it, loss_test=0.187]
Epoch: 101, Training Loss: 0.1834, Test Loss: 0.1873

 41%|███████████████████████████████████████▉                                                         | 103/250 [08:24<12:24,  5.07s/it, loss_test=0.187]


 42%|████████████████████████████████████████▋                                                        | 105/250 [08:34<12:04,  5.00s/it, loss_test=0.187]

 42%|█████████████████████████████████████████▏                                                       | 106/250 [08:39<12:15,  5.11s/it, loss_test=0.187]
Epoch: 105, Training Loss: 0.1832, Test Loss: 0.1872

 43%|█████████████████████████████████████████▌                                                       | 107/250 [08:44<12:06,  5.08s/it, loss_test=0.187]


 44%|██████████████████████████████████████████▎                                                      | 109/250 [08:53<11:16,  4.80s/it, loss_test=0.187]

 44%|██████████████████████████████████████████▋                                                      | 110/250 [08:58<11:01,  4.73s/it, loss_test=0.187]

 44%|███████████████████████████████████████████                                                      | 111/250 [09:03<11:15,  4.86s/it, loss_test=0.187]
Epoch: 110, Training Loss: 0.1830, Test Loss: 0.1873


 45%|███████████████████████████████████████████▊                                                     | 113/250 [09:13<11:12,  4.91s/it, loss_test=0.187]

 46%|████████████████████████████████████████████▏                                                    | 114/250 [09:18<11:13,  4.96s/it, loss_test=0.187]

 46%|████████████████████████████████████████████▌                                                    | 115/250 [09:24<11:27,  5.09s/it, loss_test=0.187]
Epoch: 114, Training Loss: 0.1829, Test Loss: 0.1870

 46%|█████████████████████████████████████████████                                                    | 116/250 [09:29<11:28,  5.14s/it, loss_test=0.187]

 47%|█████████████████████████████████████████████▍                                                   | 117/250 [09:35<11:51,  5.35s/it, loss_test=0.187]


 48%|██████████████████████████████████████████████▏                                                  | 119/250 [09:46<11:46,  5.39s/it, loss_test=0.187]
Epoch: 118, Training Loss: 0.1827, Test Loss: 0.1869


 48%|██████████████████████████████████████████████▉                                                  | 121/250 [09:56<11:07,  5.18s/it, loss_test=0.187]
Epoch: 120, Training Loss: 0.1827, Test Loss: 0.1870


