

  0%|▍                                                                                                  | 1/250 [00:08<35:46,  8.62s/it, loss_test=1.006]

  0%|▍                                                                                                  | 1/250 [00:17<35:46,  8.62s/it, loss_test=0.859]


  1%|█▏                                                                                                 | 3/250 [00:25<35:39,  8.66s/it, loss_test=0.740]

  2%|█▌                                                                                                 | 4/250 [00:34<35:39,  8.70s/it, loss_test=0.686]

  2%|█▉                                                                                                 | 5/250 [00:43<35:28,  8.69s/it, loss_test=0.651]

  2%|██▍                                                                                                | 6/250 [00:52<35:21,  8.70s/it, loss_test=0.633]

  3%|██▊                                                                                                | 7/250 [01:00<34:58,  8.64s/it, loss_test=0.620]

  3%|███▏                                                                                               | 8/250 [01:09<35:03,  8.69s/it, loss_test=0.610]

  4%|███▌                                                                                               | 9/250 [01:18<34:50,  8.67s/it, loss_test=0.602]
Epoch: 08, Training Loss: 0.5915, Test Loss: 0.6018


  4%|████▎                                                                                             | 11/250 [01:35<34:47,  8.74s/it, loss_test=0.590]
Epoch: 10, Training Loss: 0.5797, Test Loss: 0.5895

  5%|████▋                                                                                             | 12/250 [01:44<34:36,  8.73s/it, loss_test=0.585]

  5%|█████                                                                                             | 13/250 [01:53<34:30,  8.74s/it, loss_test=0.581]

  6%|█████▍                                                                                            | 14/250 [02:01<34:12,  8.70s/it, loss_test=0.577]

  6%|█████▉                                                                                            | 15/250 [02:10<33:57,  8.67s/it, loss_test=0.573]


  7%|██████▋                                                                                           | 17/250 [02:27<33:32,  8.64s/it, loss_test=0.568]

  7%|███████                                                                                           | 18/250 [02:36<33:31,  8.67s/it, loss_test=0.565]
Epoch: 17, Training Loss: 0.5557, Test Loss: 0.5653

  8%|███████▍                                                                                          | 19/250 [02:44<33:23,  8.67s/it, loss_test=0.563]

  8%|███████▊                                                                                          | 20/250 [02:53<33:12,  8.66s/it, loss_test=0.561]


  9%|████████▌                                                                                         | 22/250 [03:10<32:41,  8.60s/it, loss_test=0.558]
Epoch: 21, Training Loss: 0.5480, Test Loss: 0.5579


 10%|█████████▍                                                                                        | 24/250 [03:28<32:37,  8.66s/it, loss_test=0.555]
Epoch: 23, Training Loss: 0.5451, Test Loss: 0.5549


 10%|██████████▏                                                                                       | 26/250 [03:45<32:35,  8.73s/it, loss_test=0.553]

 10%|██████████▏                                                                                       | 26/250 [03:54<32:35,  8.73s/it, loss_test=0.552]

 11%|██████████▌                                                                                       | 27/250 [03:54<32:24,  8.72s/it, loss_test=0.552]


 12%|███████████▎                                                                                      | 29/250 [04:11<32:09,  8.73s/it, loss_test=0.550]

 12%|███████████▊                                                                                      | 30/250 [04:20<31:55,  8.71s/it, loss_test=0.549]
Epoch: 29, Training Loss: 0.5385, Test Loss: 0.5490

 12%|████████████▏                                                                                     | 31/250 [04:29<31:51,  8.73s/it, loss_test=0.549]

 13%|████████████▌                                                                                     | 32/250 [04:38<31:47,  8.75s/it, loss_test=0.548]

 13%|████████████▉                                                                                     | 33/250 [04:46<31:34,  8.73s/it, loss_test=0.547]

 14%|█████████████▎                                                                                    | 34/250 [04:55<31:28,  8.74s/it, loss_test=0.546]

 14%|█████████████▋                                                                                    | 35/250 [05:04<31:29,  8.79s/it, loss_test=0.546]

 14%|██████████████                                                                                    | 36/250 [05:13<31:07,  8.73s/it, loss_test=0.545]

 15%|██████████████▌                                                                                   | 37/250 [05:21<30:50,  8.69s/it, loss_test=0.545]

 15%|██████████████▉                                                                                   | 38/250 [05:30<30:33,  8.65s/it, loss_test=0.545]


 16%|███████████████▎                                                                                  | 39/250 [05:47<30:33,  8.69s/it, loss_test=0.544]

 16%|███████████████▋                                                                                  | 40/250 [05:47<30:16,  8.65s/it, loss_test=0.544]

 16%|████████████████                                                                                  | 41/250 [05:56<30:13,  8.68s/it, loss_test=0.544]

 17%|████████████████▍                                                                                 | 42/250 [06:04<29:57,  8.64s/it, loss_test=0.544]

