

  0%|▎                                                                                  | 1/250 [00:08<36:29,  8.79s/it, loss_test=1.006]

  1%|▋                                                                                  | 2/250 [00:17<36:13,  8.77s/it, loss_test=0.590]
Epoch: 01, Training Loss: 0.5663, Test Loss: 0.5897


  2%|█▎                                                                                 | 4/250 [00:34<35:44,  8.72s/it, loss_test=0.549]

  2%|█▋                                                                                 | 5/250 [00:43<35:35,  8.72s/it, loss_test=0.543]

  2%|█▉                                                                                 | 6/250 [00:52<35:26,  8.71s/it, loss_test=0.541]

  3%|██▎                                                                                | 7/250 [01:01<35:46,  8.83s/it, loss_test=0.540]

  3%|██▋                                                                                | 8/250 [01:10<35:28,  8.80s/it, loss_test=0.540]
Epoch: 07, Training Loss: 0.5267, Test Loss: 0.5401


  4%|███▎                                                                              | 10/250 [01:27<34:58,  8.75s/it, loss_test=0.541]

  4%|███▌                                                                              | 11/250 [01:36<34:47,  8.73s/it, loss_test=0.540]

  5%|███▉                                                                              | 12/250 [01:45<34:49,  8.78s/it, loss_test=0.542]

  5%|████▎                                                                             | 13/250 [01:53<34:29,  8.73s/it, loss_test=0.543]
Epoch: 12, Training Loss: 0.5206, Test Loss: 0.5433


  6%|████▉                                                                             | 15/250 [02:11<34:07,  8.71s/it, loss_test=0.545]

  6%|█████▏                                                                            | 16/250 [02:19<34:01,  8.72s/it, loss_test=0.545]
Epoch: 15, Training Loss: 0.5170, Test Loss: 0.5453


  7%|█████▉                                                                            | 18/250 [02:37<33:56,  8.78s/it, loss_test=0.549]
Epoch: 17, Training Loss: 0.5145, Test Loss: 0.5487


  8%|██████▌                                                                           | 20/250 [02:55<33:49,  8.82s/it, loss_test=0.552]

  8%|██████▉                                                                           | 21/250 [03:03<33:27,  8.77s/it, loss_test=0.554]
Epoch: 20, Training Loss: 0.5101, Test Loss: 0.5539


  9%|███████▌                                                                          | 23/250 [03:21<33:07,  8.76s/it, loss_test=0.557]
Epoch: 22, Training Loss: 0.5069, Test Loss: 0.5569


 10%|████████▏                                                                         | 25/250 [03:39<33:04,  8.82s/it, loss_test=0.561]

 10%|████████▌                                                                         | 26/250 [03:48<33:08,  8.88s/it, loss_test=0.560]

 11%|████████▊                                                                         | 27/250 [03:57<33:08,  8.92s/it, loss_test=0.563]

 11%|█████████▏                                                                        | 28/250 [04:06<32:53,  8.89s/it, loss_test=0.567]
Epoch: 27, Training Loss: 0.4986, Test Loss: 0.5671


 12%|█████████▊                                                                        | 30/250 [04:23<32:06,  8.76s/it, loss_test=0.571]

 12%|██████████▏                                                                       | 31/250 [04:32<31:51,  8.73s/it, loss_test=0.572]
Epoch: 30, Training Loss: 0.4935, Test Loss: 0.5718


 13%|██████████▊                                                                       | 33/250 [04:49<31:39,  8.76s/it, loss_test=0.575]

 14%|███████████▏                                                                      | 34/250 [04:58<31:33,  8.77s/it, loss_test=0.577]

 14%|███████████▍                                                                      | 35/250 [05:07<31:15,  8.72s/it, loss_test=0.579]

 14%|███████████▊                                                                      | 36/250 [05:16<31:20,  8.79s/it, loss_test=0.581]
Epoch: 35, Training Loss: 0.4850, Test Loss: 0.5811


 15%|████████████▍                                                                     | 38/250 [05:33<30:43,  8.70s/it, loss_test=0.585]

 16%|████████████▊                                                                     | 39/250 [05:41<30:22,  8.64s/it, loss_test=0.589]

 16%|█████████████                                                                     | 40/250 [05:50<30:19,  8.66s/it, loss_test=0.589]

 16%|█████████████▍                                                                    | 41/250 [05:59<30:21,  8.71s/it, loss_test=0.589]

 17%|█████████████▊                                                                    | 42/250 [06:08<30:14,  8.72s/it, loss_test=0.590]
Epoch: 41, Training Loss: 0.4759, Test Loss: 0.5902


 18%|██████████████▍                                                                   | 44/250 [06:25<29:51,  8.70s/it, loss_test=0.596]

 18%|██████████████▊                                                                   | 45/250 [06:34<30:03,  8.80s/it, loss_test=0.597]

 18%|███████████████                                                                   | 46/250 [06:43<29:58,  8.81s/it, loss_test=0.599]
Epoch: 45, Training Loss: 0.4703, Test Loss: 0.5988


 19%|███████████████▋                                                                  | 48/250 [07:01<29:50,  8.86s/it, loss_test=0.603]

 20%|████████████████                                                                  | 49/250 [07:09<29:36,  8.84s/it, loss_test=0.602]

 20%|████████████████▍                                                                 | 50/250 [07:18<29:25,  8.83s/it, loss_test=0.606]

 20%|████████████████▋                                                                 | 51/250 [07:27<29:21,  8.85s/it, loss_test=0.605]
Epoch: 50, Training Loss: 0.4640, Test Loss: 0.6054

 21%|█████████████████                                                                 | 52/250 [07:36<29:20,  8.89s/it, loss_test=0.609]

 21%|█████████████████▍                                                                | 53/250 [07:45<29:08,  8.88s/it, loss_test=0.608]

 22%|█████████████████▋                                                                | 54/250 [07:54<28:47,  8.81s/it, loss_test=0.610]

 22%|██████████████████                                                                | 55/250 [08:03<28:50,  8.87s/it, loss_test=0.609]

