

  0%|                                                                                                           | 0/250 [00:04<?, ?it/s, loss_test=1.005]

  0%|▍                                                                                                  | 1/250 [00:04<17:12,  4.15s/it, loss_test=1.005]

  1%|▊                                                                                                  | 2/250 [00:08<17:10,  4.16s/it, loss_test=0.633]

  1%|█▏                                                                                                 | 3/250 [00:12<17:14,  4.19s/it, loss_test=0.443]

  2%|█▌                                                                                                 | 4/250 [00:16<17:14,  4.20s/it, loss_test=0.365]

  2%|█▉                                                                                                 | 5/250 [00:20<17:12,  4.21s/it, loss_test=0.318]

  2%|██▍                                                                                                | 6/250 [00:25<17:09,  4.22s/it, loss_test=0.287]

  3%|██▊                                                                                                | 7/250 [00:29<17:12,  4.25s/it, loss_test=0.266]

  3%|███▏                                                                                               | 8/250 [00:33<17:11,  4.26s/it, loss_test=0.250]

  4%|███▌                                                                                               | 9/250 [00:38<17:00,  4.24s/it, loss_test=0.238]

  4%|███▉                                                                                              | 10/250 [00:42<17:01,  4.25s/it, loss_test=0.229]

  4%|████▎                                                                                             | 11/250 [00:46<16:56,  4.25s/it, loss_test=0.222]

  5%|████▋                                                                                             | 12/250 [00:50<16:57,  4.27s/it, loss_test=0.216]

  5%|█████                                                                                             | 13/250 [00:55<16:55,  4.29s/it, loss_test=0.212]

  6%|█████▍                                                                                            | 14/250 [00:59<16:53,  4.29s/it, loss_test=0.209]

  6%|█████▉                                                                                            | 15/250 [01:03<16:46,  4.28s/it, loss_test=0.206]

  6%|██████▎                                                                                           | 16/250 [01:08<16:39,  4.27s/it, loss_test=0.204]

  7%|██████▋                                                                                           | 17/250 [01:12<16:39,  4.29s/it, loss_test=0.203]

  7%|██████▋                                                                                           | 17/250 [01:16<16:39,  4.29s/it, loss_test=0.202]
Epoch: 18, Training Loss: 0.1985, Test Loss: 0.2006
Epoch: 19, Training Loss: 0.1977, Test Loss: 0.1997
Epoch: 20, Training Loss: 0.1969, Test Loss: 0.1989
Epoch: 21, Training Loss: 0.1962, Test Loss: 0.1982


 10%|█████████▍                                                                                        | 24/250 [01:42<16:08,  4.29s/it, loss_test=0.197]
Epoch: 23, Training Loss: 0.1951, Test Loss: 0.1972

 10%|█████████▊                                                                                        | 25/250 [01:46<15:59,  4.26s/it, loss_test=0.197]

