

  0%|▍                                                                                                  | 1/250 [00:09<39:12,  9.45s/it, loss_test=1.005]
Epoch: 00, Training Loss: 0.9474, Test Loss: 1.0051

  1%|▊                                                                                                  | 2/250 [00:19<39:35,  9.58s/it, loss_test=0.881]

  1%|█▏                                                                                                 | 3/250 [00:28<39:59,  9.71s/it, loss_test=0.793]

  2%|█▌                                                                                                 | 4/250 [00:38<40:09,  9.79s/it, loss_test=0.731]

  2%|█▉                                                                                                 | 5/250 [00:48<40:01,  9.80s/it, loss_test=0.691]

  2%|██▍                                                                                                | 6/250 [00:58<40:08,  9.87s/it, loss_test=0.670]


  3%|███▏                                                                                               | 8/250 [01:17<39:11,  9.72s/it, loss_test=0.648]
Epoch: 07, Training Loss: 0.6379, Test Loss: 0.6478

  4%|███▌                                                                                               | 9/250 [01:27<38:23,  9.56s/it, loss_test=0.641]

  4%|███▉                                                                                              | 10/250 [01:36<38:28,  9.62s/it, loss_test=0.635]

  4%|████▎                                                                                             | 11/250 [01:47<38:53,  9.76s/it, loss_test=0.630]


  5%|████▋                                                                                             | 12/250 [02:06<38:38,  9.74s/it, loss_test=0.621]


  6%|█████▍                                                                                            | 14/250 [02:16<38:14,  9.72s/it, loss_test=0.618]

  6%|█████▉                                                                                            | 15/250 [02:25<38:06,  9.73s/it, loss_test=0.615]

  6%|██████▎                                                                                           | 16/250 [02:36<38:30,  9.87s/it, loss_test=0.612]

  7%|██████▋                                                                                           | 17/250 [02:45<38:12,  9.84s/it, loss_test=0.610]
Epoch: 16, Training Loss: 0.5999, Test Loss: 0.6099

  7%|███████                                                                                           | 18/250 [02:55<37:49,  9.78s/it, loss_test=0.607]

  8%|███████▍                                                                                          | 19/250 [03:05<37:25,  9.72s/it, loss_test=0.606]

  8%|███████▊                                                                                          | 20/250 [03:14<37:26,  9.77s/it, loss_test=0.604]

  8%|████████▏                                                                                         | 21/250 [03:24<37:23,  9.80s/it, loss_test=0.602]


  9%|█████████                                                                                         | 23/250 [03:43<36:32,  9.66s/it, loss_test=0.600]
Epoch: 22, Training Loss: 0.5890, Test Loss: 0.5997


 10%|█████████▊                                                                                        | 25/250 [04:02<35:31,  9.47s/it, loss_test=0.598]

 10%|██████████▏                                                                                       | 26/250 [04:12<35:25,  9.49s/it, loss_test=0.596]
Epoch: 25, Training Loss: 0.5852, Test Loss: 0.5963


 11%|██████████▌                                                                                       | 27/250 [04:21<35:03,  9.43s/it, loss_test=0.595]

 11%|██████████▉                                                                                       | 28/250 [04:31<35:50,  9.69s/it, loss_test=0.595]


 12%|███████████▊                                                                                      | 30/250 [04:51<36:17,  9.90s/it, loss_test=0.593]

 12%|████████████▏                                                                                     | 31/250 [05:01<36:19,  9.95s/it, loss_test=0.592]
Epoch: 30, Training Loss: 0.5803, Test Loss: 0.5921

 13%|████████████▌                                                                                     | 32/250 [05:11<36:00,  9.91s/it, loss_test=0.592]

 13%|████████████▉                                                                                     | 33/250 [05:21<35:19,  9.77s/it, loss_test=0.591]


 14%|█████████████▋                                                                                    | 35/250 [05:40<34:59,  9.76s/it, loss_test=0.590]

 14%|██████████████                                                                                    | 36/250 [05:50<35:01,  9.82s/it, loss_test=0.590]

 15%|██████████████▌                                                                                   | 37/250 [05:59<34:24,  9.69s/it, loss_test=0.589]
Epoch: 36, Training Loss: 0.5762, Test Loss: 0.5893

 15%|██████████████▉                                                                                   | 38/250 [06:09<34:21,  9.73s/it, loss_test=0.589]

 16%|███████████████▎                                                                                  | 39/250 [06:19<34:02,  9.68s/it, loss_test=0.589]


 16%|████████████████                                                                                  | 41/250 [06:38<33:23,  9.59s/it, loss_test=0.588]

 17%|████████████████▍                                                                                 | 42/250 [06:48<33:34,  9.69s/it, loss_test=0.588]

 17%|████████████████▊                                                                                 | 43/250 [06:58<33:47,  9.80s/it, loss_test=0.587]

 18%|█████████████████▏                                                                                | 44/250 [07:07<33:26,  9.74s/it, loss_test=0.587]

